                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:09:38 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   2825 3Ar37s35           9243 	ld	a,(#_triframes+1)
   2828 DE 00              9244 	sbc	a,#0x00
   282A FAr42s28           9245 	jp	M,00114$
   282D 3Ar36s35           9246 	ld	a,(#_triframes+0)
   2830 D6 2C              9247 	sub	a,#0x2C
   2832 3Ar37s35           9248 	ld	a,(#_triframes+1)
   2835 DE 01              9249 	sbc	a,#0x01
   2837 F2r42s28           9250 	jp	P,00114$
                           9251 ;demo.c:1141: drawtilescreen(tri_up);
   283A 21rECs01           9252 	ld	hl,#_tri_up
   283D E5                 9253 	push	hl
   283E CDrBBs24           9254 	call	_drawtilescreen
   2841 F1                 9255 	pop	af
   2842                    9256 00114$:
                           9257 ;demo.c:1144: if (triframes == 300) { tilei = 0; tilex = 0; tiley = 0; }
   2842 3Ar36s35           9258 	ld	a,(#_triframes+0)
   2845 D6 2C              9259 	sub	a,#0x2C
   2847 20 07              9260 	jr	NZ,00228$
   2849 3Ar37s35           9261 	ld	a,(#_triframes+1)
   284C D6 01              9262 	sub	a,#0x01
   284E 28 02              9263 	jr	Z,00229$
   2850                    9264 00228$:
   2850 18 1E              9265 	jr	00117$
   2852                    9266 00229$:
   2852 21r24s35           9267 	ld	hl,#_tilei + 0
   2855 36 00              9268 	ld	(hl), #0x00
   2857 21r25s35           9269 	ld	hl,#_tilei + 1
   285A 36 00              9270 	ld	(hl), #0x00
   285C 21r26s35           9271 	ld	hl,#_tilex + 0
   285F 36 00              9272 	ld	(hl), #0x00
   2861 21r27s35           9273 	ld	hl,#_tilex + 1
   2864 36 00              9274 	ld	(hl), #0x00
   2866 21r28s35           9275 	ld	hl,#_tiley + 0
   2869 36 00              9276 	ld	(hl), #0x00
   286B 21r29s35           9277 	ld	hl,#_tiley + 1
   286E 36 00              9278 	ld	(hl), #0x00
   2870                    9279 00117$:
                           9280 ;demo.c:1145: if (triframes >= 300 && triframes < 450) {
   2870 3Ar36s35           9281 	ld	a,(#_triframes+0)
   2873 D6 2C              9282 	sub	a,#0x2C
   2875 3Ar37s35           9283 	ld	a,(#_triframes+1)
   2878 DE 01              9284 	sbc	a,#0x01
   287A FAr92s28           9285 	jp	M,00119$
   287D 3Ar36s35           9286 	ld	a,(#_triframes+0)
   2880 D6 C2              9287 	sub	a,#0xC2
   2882 3Ar37s35           9288 	ld	a,(#_triframes+1)
   2885 DE 01              9289 	sbc	a,#0x01
   2887 F2r92s28           9290 	jp	P,00119$
                           9291 ;demo.c:1146: drawtilescreen(tri_dia);
   288A 21rACs02           9292 	ld	hl,#_tri_dia
   288D E5                 9293 	push	hl
   288E CDrBBs24           9294 	call	_drawtilescreen
   2891 F1                 9295 	pop	af
   2892                    9296 00119$:
                           9297 ;demo.c:1149: if (triframes == 450) { tilei = 0; tilex = 0; tiley = 0; }
   2892 3Ar36s35           9298 	ld	a,(#_triframes+0)
   2895 D6 C2              9299 	sub	a,#0xC2
   2897 20 07              9300 	jr	NZ,00230$
   2899 3Ar37s35           9301 	ld	a,(#_triframes+1)
   289C D6 01              9302 	sub	a,#0x01
   289E 28 02              9303 	jr	Z,00231$
   28A0                    9304 00230$:
   28A0 18 1E              9305 	jr	00122$
   28A2                    9306 00231$:
   28A2 21r24s35           9307 	ld	hl,#_tilei + 0
   28A5 36 00              9308 	ld	(hl), #0x00
   28A7 21r25s35           9309 	ld	hl,#_tilei + 1
   28AA 36 00              9310 	ld	(hl), #0x00
   28AC 21r26s35           9311 	ld	hl,#_tilex + 0
   28AF 36 00              9312 	ld	(hl), #0x00
   28B1 21r27s35           9313 	ld	hl,#_tilex + 1
   28B4 36 00              9314 	ld	(hl), #0x00
   28B6 21r28s35           9315 	ld	hl,#_tiley + 0
   28B9 36 00              9316 	ld	(hl), #0x00
   28BB 21r29s35           9317 	ld	hl,#_tiley + 1
   28BE 36 00              9318 	ld	(hl), #0x00
   28C0                    9319 00122$:
                           9320 ;demo.c:1150: if (triframes >= 450 && triframes < 600) {
   28C0 3Ar36s35           9321 	ld	a,(#_triframes+0)
   28C3 D6 C2              9322 	sub	a,#0xC2
   28C5 3Ar37s35           9323 	ld	a,(#_triframes+1)
   28C8 DE 01              9324 	sbc	a,#0x01
   28CA FArE2s28           9325 	jp	M,00124$
   28CD 3Ar36s35           9326 	ld	a,(#_triframes+0)
   28D0 D6 58              9327 	sub	a,#0x58
   28D2 3Ar37s35           9328 	ld	a,(#_triframes+1)
   28D5 DE 02              9329 	sbc	a,#0x02
   28D7 F2rE2s28           9330 	jp	P,00124$
                           9331 ;demo.c:1151: drawtilescreen(tri_side1);
   28DA 21r6Cs03           9332 	ld	hl,#_tri_side1
   28DD E5                 9333 	push	hl
   28DE CDrBBs24           9334 	call	_drawtilescreen
   28E1 F1                 9335 	pop	af
   28E2                    9336 00124$:
                           9337 ;demo.c:1154: if (triframes == 600) { tilei = 0; tilex = 0; tiley = 0; }
   28E2 3Ar36s35           9338 	ld	a,(#_triframes+0)
   28E5 D6 58              9339 	sub	a,#0x58
   28E7 20 07              9340 	jr	NZ,00232$
   28E9 3Ar37s35           9341 	ld	a,(#_triframes+1)
   28EC D6 02              9342 	sub	a,#0x02
   28EE 28 02              9343 	jr	Z,00233$
   28F0                    9344 00232$:
   28F0 18 1E              9345 	jr	00127$
   28F2                    9346 00233$:
   28F2 21r24s35           9347 	ld	hl,#_tilei + 0
   28F5 36 00              9348 	ld	(hl), #0x00
   28F7 21r25s35           9349 	ld	hl,#_tilei + 1
   28FA 36 00              9350 	ld	(hl), #0x00
   28FC 21r26s35           9351 	ld	hl,#_tilex + 0
   28FF 36 00              9352 	ld	(hl), #0x00
   2901 21r27s35           9353 	ld	hl,#_tilex + 1
   2904 36 00              9354 	ld	(hl), #0x00
   2906 21r28s35           9355 	ld	hl,#_tiley + 0
   2909 36 00              9356 	ld	(hl), #0x00
   290B 21r29s35           9357 	ld	hl,#_tiley + 1
   290E 36 00              9358 	ld	(hl), #0x00
   2910                    9359 00127$:
                           9360 ;demo.c:1155: if (triframes >= 600 && triframes < 750) {
   2910 3Ar36s35           9361 	ld	a,(#_triframes+0)
   2913 D6 58              9362 	sub	a,#0x58
   2915 3Ar37s35           9363 	ld	a,(#_triframes+1)
   2918 DE 02              9364 	sbc	a,#0x02
   291A FAr32s29           9365 	jp	M,00129$
   291D 3Ar36s35           9366 	ld	a,(#_triframes+0)
   2920 D6 EE              9367 	sub	a,#0xEE
   2922 3Ar37s35           9368 	ld	a,(#_triframes+1)
   2925 DE 02              9369 	sbc	a,#0x02
   2927 F2r32s29           9370 	jp	P,00129$
                           9371 ;demo.c:1156: drawtilescreen(tri_side2);
   292A 21r2Cs04           9372 	ld	hl,#_tri_side2
   292D E5                 9373 	push	hl
   292E CDrBBs24           9374 	call	_drawtilescreen
   2931 F1                 9375 	pop	af
   2932                    9376 00129$:
                           9377 ;demo.c:1159: if (triframes == 750) { tilei = 0; tilex = 0; tiley = 0; }
   2932 3Ar36s35           9378 	ld	a,(#_triframes+0)
   2935 D6 EE              9379 	sub	a,#0xEE
   2937 20 07              9380 	jr	NZ,00234$
   2939 3Ar37s35           9381 	ld	a,(#_triframes+1)
   293C D6 02              9382 	sub	a,#0x02
   293E 28 02              9383 	jr	Z,00235$
   2940                    9384 00234$:
   2940 18 1E              9385 	jr	00132$
   2942                    9386 00235$:
   2942 21r24s35           9387 	ld	hl,#_tilei + 0
   2945 36 00              9388 	ld	(hl), #0x00
   2947 21r25s35           9389 	ld	hl,#_tilei + 1
   294A 36 00              9390 	ld	(hl), #0x00
   294C 21r26s35           9391 	ld	hl,#_tilex + 0
   294F 36 00              9392 	ld	(hl), #0x00
   2951 21r27s35           9393 	ld	hl,#_tilex + 1
   2954 36 00              9394 	ld	(hl), #0x00
   2956 21r28s35           9395 	ld	hl,#_tiley + 0
   2959 36 00              9396 	ld	(hl), #0x00
   295B 21r29s35           9397 	ld	hl,#_tiley + 1
   295E 36 00              9398 	ld	(hl), #0x00
   2960                    9399 00132$:
                           9400 ;demo.c:1160: if (triframes >= 750 && triframes < 900) {
   2960 3Ar36s35           9401 	ld	a,(#_triframes+0)
   2963 D6 EE              9402 	sub	a,#0xEE
   2965 3Ar37s35           9403 	ld	a,(#_triframes+1)
   2968 DE 02              9404 	sbc	a,#0x02
   296A FAr82s29           9405 	jp	M,00134$
   296D 3Ar36s35           9406 	ld	a,(#_triframes+0)
   2970 D6 84              9407 	sub	a,#0x84
   2972 3Ar37s35           9408 	ld	a,(#_triframes+1)
   2975 DE 03              9409 	sbc	a,#0x03
   2977 F2r82s29           9410 	jp	P,00134$
                           9411 ;demo.c:1161: drawtilescreen(tri_inva1);
   297A 21rECs04           9412 	ld	hl,#_tri_inva1
   297D E5                 9413 	push	hl
   297E CDrBBs24           9414 	call	_drawtilescreen
   2981 F1                 9415 	pop	af
   2982                    9416 00134$:
                           9417 ;demo.c:1164: if (triframes == 900) { tilei = 0; tilex = 0; tiley = 0; }
   2982 3Ar36s35           9418 	ld	a,(#_triframes+0)
   2985 D6 84              9419 	sub	a,#0x84
   2987 20 07              9420 	jr	NZ,00236$
   2989 3Ar37s35           9421 	ld	a,(#_triframes+1)
   298C D6 03              9422 	sub	a,#0x03
   298E 28 02              9423 	jr	Z,00237$
   2990                    9424 00236$:
   2990 18 1E              9425 	jr	00137$
   2992                    9426 00237$:
   2992 21r24s35           9427 	ld	hl,#_tilei + 0
   2995 36 00              9428 	ld	(hl), #0x00
   2997 21r25s35           9429 	ld	hl,#_tilei + 1
   299A 36 00              9430 	ld	(hl), #0x00
   299C 21r26s35           9431 	ld	hl,#_tilex + 0
   299F 36 00              9432 	ld	(hl), #0x00
   29A1 21r27s35           9433 	ld	hl,#_tilex + 1
   29A4 36 00              9434 	ld	(hl), #0x00
   29A6 21r28s35           9435 	ld	hl,#_tiley + 0
   29A9 36 00              9436 	ld	(hl), #0x00
   29AB 21r29s35           9437 	ld	hl,#_tiley + 1
   29AE 36 00              9438 	ld	(hl), #0x00
   29B0                    9439 00137$:
                           9440 ;demo.c:1165: if (triframes >= 900 && triframes < 1050) {
   29B0 3Ar36s35           9441 	ld	a,(#_triframes+0)
   29B3 D6 84              9442 	sub	a,#0x84
   29B5 3Ar37s35           9443 	ld	a,(#_triframes+1)
   29B8 DE 03              9444 	sbc	a,#0x03
   29BA FArD2s29           9445 	jp	M,00139$
   29BD 3Ar36s35           9446 	ld	a,(#_triframes+0)
   29C0 D6 1A              9447 	sub	a,#0x1A
   29C2 3Ar37s35           9448 	ld	a,(#_triframes+1)
   29C5 DE 04              9449 	sbc	a,#0x04
   29C7 F2rD2s29           9450 	jp	P,00139$
                           9451 ;demo.c:1166: drawtilescreen(tri_inva2);
   29CA 21rACs05           9452 	ld	hl,#_tri_inva2
   29CD E5                 9453 	push	hl
   29CE CDrBBs24           9454 	call	_drawtilescreen
   29D1 F1                 9455 	pop	af
   29D2                    9456 00139$:
                           9457 ;demo.c:1169: if (triframes == 1050) { tilei = 0; tilex = 0; tiley = 0; }
   29D2 3Ar36s35           9458 	ld	a,(#_triframes+0)
   29D5 D6 1A              9459 	sub	a,#0x1A
   29D7 20 07              9460 	jr	NZ,00238$
   29D9 3Ar37s35           9461 	ld	a,(#_triframes+1)
   29DC D6 04              9462 	sub	a,#0x04
   29DE 28 02              9463 	jr	Z,00239$
   29E0                    9464 00238$:
   29E0 18 1E              9465 	jr	00142$
   29E2                    9466 00239$:
   29E2 21r24s35           9467 	ld	hl,#_tilei + 0
   29E5 36 00              9468 	ld	(hl), #0x00
   29E7 21r25s35           9469 	ld	hl,#_tilei + 1
   29EA 36 00              9470 	ld	(hl), #0x00
   29EC 21r26s35           9471 	ld	hl,#_tilex + 0
   29EF 36 00              9472 	ld	(hl), #0x00
   29F1 21r27s35           9473 	ld	hl,#_tilex + 1
   29F4 36 00              9474 	ld	(hl), #0x00
   29F6 21r28s35           9475 	ld	hl,#_tiley + 0
   29F9 36 00              9476 	ld	(hl), #0x00
   29FB 21r29s35           9477 	ld	hl,#_tiley + 1
   29FE 36 00              9478 	ld	(hl), #0x00
   2A00                    9479 00142$:
                           9480 ;demo.c:1170: if (triframes >= 1050 && triframes < 1200) {
   2A00 3Ar36s35           9481 	ld	a,(#_triframes+0)
   2A03 D6 1A              9482 	sub	a,#0x1A
   2A05 3Ar37s35           9483 	ld	a,(#_triframes+1)
   2A08 DE 04              9484 	sbc	a,#0x04
   2A0A FAr22s2A           9485 	jp	M,00144$
   2A0D 3Ar36s35           9486 	ld	a,(#_triframes+0)
   2A10 D6 B0              9487 	sub	a,#0xB0
   2A12 3Ar37s35           9488 	ld	a,(#_triframes+1)
   2A15 DE 04              9489 	sbc	a,#0x04
   2A17 F2r22s2A           9490 	jp	P,00144$
                           9491 ;demo.c:1171: drawtilescreen(tri_inva3);
   2A1A 21r6Cs06           9492 	ld	hl,#_tri_inva3
   2A1D E5                 9493 	push	hl
   2A1E CDrBBs24           9494 	call	_drawtilescreen
   2A21 F1                 9495 	pop	af
   2A22                    9496 00144$:
                           9497 ;demo.c:1174: if (triframes == 1200) { tilei = 0; tilex = 0; tiley = 0; }
   2A22 3Ar36s35           9498 	ld	a,(#_triframes+0)
   2A25 D6 B0              9499 	sub	a,#0xB0
   2A27 20 07              9500 	jr	NZ,00240$
   2A29 3Ar37s35           9501 	ld	a,(#_triframes+1)
   2A2C D6 04              9502 	sub	a,#0x04
   2A2E 28 02              9503 	jr	Z,00241$
   2A30                    9504 00240$:
   2A30 18 1E              9505 	jr	00147$
   2A32                    9506 00241$:
   2A32 21r24s35           9507 	ld	hl,#_tilei + 0
   2A35 36 00              9508 	ld	(hl), #0x00
   2A37 21r25s35           9509 	ld	hl,#_tilei + 1
   2A3A 36 00              9510 	ld	(hl), #0x00
   2A3C 21r26s35           9511 	ld	hl,#_tilex + 0
   2A3F 36 00              9512 	ld	(hl), #0x00
   2A41 21r27s35           9513 	ld	hl,#_tilex + 1
   2A44 36 00              9514 	ld	(hl), #0x00
   2A46 21r28s35           9515 	ld	hl,#_tiley + 0
   2A49 36 00              9516 	ld	(hl), #0x00
   2A4B 21r29s35           9517 	ld	hl,#_tiley + 1
   2A4E 36 00              9518 	ld	(hl), #0x00
   2A50                    9519 00147$:
                           9520 ;demo.c:1175: if (triframes >= 1200 && triframes < 1350) {
   2A50 3Ar36s35           9521 	ld	a,(#_triframes+0)
   2A53 D6 B0              9522 	sub	a,#0xB0
   2A55 3Ar37s35           9523 	ld	a,(#_triframes+1)
   2A58 DE 04              9524 	sbc	a,#0x04
   2A5A FAr72s2A           9525 	jp	M,00149$
   2A5D 3Ar36s35           9526 	ld	a,(#_triframes+0)
   2A60 D6 46              9527 	sub	a,#0x46
   2A62 3Ar37s35           9528 	ld	a,(#_triframes+1)
   2A65 DE 05              9529 	sbc	a,#0x05
   2A67 F2r72s2A           9530 	jp	P,00149$
                           9531 ;demo.c:1176: drawtilescreen(tri_inva4);
   2A6A 21r2Cs07           9532 	ld	hl,#_tri_inva4
   2A6D E5                 9533 	push	hl
   2A6E CDrBBs24           9534 	call	_drawtilescreen
   2A71 F1                 9535 	pop	af
   2A72                    9536 00149$:
                           9537 ;demo.c:1179: if (triframes == 1350) { tilei = 0; tilex = 0; tiley = 0; }
   2A72 3Ar36s35           9538 	ld	a,(#_triframes+0)
   2A75 D6 46              9539 	sub	a,#0x46
   2A77 20 07              9540 	jr	NZ,00242$
   2A79 3Ar37s35           9541 	ld	a,(#_triframes+1)
   2A7C D6 05              9542 	sub	a,#0x05
   2A7E 28 02              9543 	jr	Z,00243$
   2A80                    9544 00242$:
   2A80 18 1E              9545 	jr	00152$
   2A82                    9546 00243$:
   2A82 21r24s35           9547 	ld	hl,#_tilei + 0
   2A85 36 00              9548 	ld	(hl), #0x00
   2A87 21r25s35           9549 	ld	hl,#_tilei + 1
   2A8A 36 00              9550 	ld	(hl), #0x00
   2A8C 21r26s35           9551 	ld	hl,#_tilex + 0
   2A8F 36 00              9552 	ld	(hl), #0x00
   2A91 21r27s35           9553 	ld	hl,#_tilex + 1
   2A94 36 00              9554 	ld	(hl), #0x00
   2A96 21r28s35           9555 	ld	hl,#_tiley + 0
   2A99 36 00              9556 	ld	(hl), #0x00
   2A9B 21r29s35           9557 	ld	hl,#_tiley + 1
   2A9E 36 00              9558 	ld	(hl), #0x00
   2AA0                    9559 00152$:
                           9560 ;demo.c:1180: if (triframes >= 1350 && triframes < 1500) {
   2AA0 3Ar36s35           9561 	ld	a,(#_triframes+0)
   2AA3 D6 46              9562 	sub	a,#0x46
   2AA5 3Ar37s35           9563 	ld	a,(#_triframes+1)
   2AA8 DE 05              9564 	sbc	a,#0x05
   2AAA FArC2s2A           9565 	jp	M,00154$
   2AAD 3Ar36s35           9566 	ld	a,(#_triframes+0)
   2AB0 D6 DC              9567 	sub	a,#0xDC
   2AB2 3Ar37s35           9568 	ld	a,(#_triframes+1)
   2AB5 DE 05              9569 	sbc	a,#0x05
   2AB7 F2rC2s2A           9570 	jp	P,00154$
                           9571 ;demo.c:1181: drawtilescreen(tri_center);
   2ABA 21r2Cs01           9572 	ld	hl,#_tri_center
   2ABD E5                 9573 	push	hl
   2ABE CDrBBs24           9574 	call	_drawtilescreen
   2AC1 F1                 9575 	pop	af
   2AC2                    9576 00154$:
                           9577 ;demo.c:1184: if (triframes > 1500) triframes = 149;
   2AC2 3E DC              9578 	ld	a,#0xDC
   2AC4 FD 21r36s35        9579 	ld	iy,#_triframes
   2AC8 FD 96 00           9580 	sub	a,0 (iy)
   2ACB 3E 05              9581 	ld	a,#0x05
   2ACD FD 21r36s35        9582 	ld	iy,#_triframes
   2AD1 FD 9E 01           9583 	sbc	a,1 (iy)
   2AD4 F2rE1s2A           9584 	jp	P,00157$
   2AD7 21r36s35           9585 	ld	hl,#_triframes + 0
   2ADA 36 95              9586 	ld	(hl), #0x95
   2ADC 21r37s35           9587 	ld	hl,#_triframes + 1
   2ADF 36 00              9588 	ld	(hl), #0x00
   2AE1                    9589 00157$:
                           9590 ;demo.c:1187: msx2_palette(2,0,0,0);
   2AE1 21 00 00           9591 	ld	hl,#0x0000
   2AE4 E5                 9592 	push	hl
   2AE5 2E 02              9593 	ld	l, #0x02
   2AE7 E5                 9594 	push	hl
   2AE8 CDr00s00           9595 	call	_msx2_palette
   2AEB F1                 9596 	pop	af
   2AEC F1                 9597 	pop	af
                           9598 ;demo.c:1188: msx2_palette(11,0,0,0);
   2AED 21 00 00           9599 	ld	hl,#0x0000
   2AF0 E5                 9600 	push	hl
   2AF1 2E 0B              9601 	ld	l, #0x0B
   2AF3 E5                 9602 	push	hl
   2AF4 CDr00s00           9603 	call	_msx2_palette
   2AF7 F1                 9604 	pop	af
   2AF8 F1                 9605 	pop	af
                           9606 ;demo.c:1190: if (PLY_PSGReg10 > 4) {
   2AF9 3E 04              9607 	ld	a,#0x04
   2AFB FD 21r00s00        9608 	ld	iy,#_PLY_PSGReg10
   2AFF FD 96 00           9609 	sub	a,0 (iy)
   2B02 D2r97s2B           9610 	jp	NC,00159$
                           9611 ;demo.c:1191: vdp_register(VDP_VOFFSET,192-sintabx[(PLY_PSGReg10 + tripaltick) & 255]>>3);
   2B05 21r00s00           9612 	ld	hl,#_PLY_PSGReg10 + 0
   2B08 4E                 9613 	ld	c,(hl)
   2B09 06 00              9614 	ld	b,#0x00
   2B0B 21r34s35           9615 	ld	hl,#_tripaltick + 0
   2B0E 5E                 9616 	ld	e,(hl)
   2B0F 16 00              9617 	ld	d,#0x00
   2B11 79                 9618 	ld	a,c
   2B12 83                 9619 	add	a,e
   2B13 4F                 9620 	ld	c,a
   2B14 78                 9621 	ld	a,b
   2B15 8A                 9622 	adc	a,d
   2B16 06 00              9623 	ld	b,#0x00
   2B18 21r2Cs00           9624 	ld	hl,#_sintabx
   2B1B 09                 9625 	add	hl,bc
   2B1C 7E                 9626 	ld	a,(hl)
   2B1D 4F                 9627 	ld	c,a
   2B1E 06 00              9628 	ld	b,#0x00
   2B20 3E C0              9629 	ld	a,#0xC0
   2B22 91                 9630 	sub	a,c
   2B23 4F                 9631 	ld	c,a
   2B24 3E 00              9632 	ld	a,#0x00
   2B26 98                 9633 	sbc	a,b
   2B27 47                 9634 	ld	b,a
   2B28 CB 28              9635 	sra	b
   2B2A CB 19              9636 	rr	c
   2B2C CB 28              9637 	sra	b
   2B2E CB 19              9638 	rr	c
   2B30 CB 28              9639 	sra	b
   2B32 CB 19              9640 	rr	c
   2B34 41                 9641 	ld	b,c
   2B35 0E 17              9642 	ld	c,#0x17
   2B37 C5                 9643 	push	bc
   2B38 CDr00s00           9644 	call	_vdp_register
   2B3B F1                 9645 	pop	af
                           9646 ;demo.c:1193: msx2_palette(3,tripal[0]+PLY_PSGReg10,tripal[1],tripal[2]);
   2B3C 21r2Ds35           9647 	ld	hl,#_tripal + 2
   2B3F 4E                 9648 	ld	c,(hl)
   2B40 11r2Cs35           9649 	ld	de,#_tripal + 1
   2B43 1A                 9650 	ld	a,(de)
   2B44 47                 9651 	ld	b,a
   2B45 21r2Bs35           9652 	ld	hl,#_tripal
   2B48 5E                 9653 	ld	e,(hl)
   2B49 21r00s00           9654 	ld	hl,#_PLY_PSGReg10 + 0
   2B4C 56                 9655 	ld	d,(hl)
   2B4D 7B                 9656 	ld	a,e
   2B4E 82                 9657 	add	a,d
   2B4F 5F                 9658 	ld	e,a
   2B50 79                 9659 	ld	a,c
   2B51 F5                 9660 	push	af
   2B52 33                 9661 	inc	sp
   2B53 C5                 9662 	push	bc
   2B54 33                 9663 	inc	sp
   2B55 53                 9664 	ld	d,e
   2B56 1E 03              9665 	ld	e,#0x03
   2B58 D5                 9666 	push	de
   2B59 CDr00s00           9667 	call	_msx2_palette
   2B5C F1                 9668 	pop	af
   2B5D F1                 9669 	pop	af
                           9670 ;demo.c:1194: msx2_palette(14,tripal[3],tripal[4],tripal[5]);
   2B5E 21r30s35           9671 	ld	hl,#_tripal + 5
   2B61 4E                 9672 	ld	c,(hl)
   2B62 11r2Fs35           9673 	ld	de,#_tripal + 4
   2B65 1A                 9674 	ld	a,(de)
   2B66 47                 9675 	ld	b,a
   2B67 21r2Es35           9676 	ld	hl,#_tripal + 3
   2B6A 5E                 9677 	ld	e,(hl)
   2B6B 79                 9678 	ld	a,c
   2B6C F5                 9679 	push	af
   2B6D 33                 9680 	inc	sp
   2B6E C5                 9681 	push	bc
   2B6F 33                 9682 	inc	sp
   2B70 53                 9683 	ld	d,e
   2B71 1E 0E              9684 	ld	e,#0x0E
   2B73 D5                 9685 	push	de
   2B74 CDr00s00           9686 	call	_msx2_palette
   2B77 F1                 9687 	pop	af
   2B78 F1                 9688 	pop	af
                           9689 ;demo.c:1195: msx2_palette(6,tripal[6],tripal[7],tripal[8]);
   2B79 21r33s35           9690 	ld	hl,#_tripal + 8
   2B7C 4E                 9691 	ld	c,(hl)
   2B7D 11r32s35           9692 	ld	de,#_tripal + 7
   2B80 1A                 9693 	ld	a,(de)
   2B81 47                 9694 	ld	b,a
   2B82 21r31s35           9695 	ld	hl,#_tripal + 6
   2B85 5E                 9696 	ld	e,(hl)
   2B86 79                 9697 	ld	a,c
   2B87 F5                 9698 	push	af
   2B88 33                 9699 	inc	sp
   2B89 C5                 9700 	push	bc
   2B8A 33                 9701 	inc	sp
   2B8B 53                 9702 	ld	d,e
   2B8C 1E 06              9703 	ld	e,#0x06
   2B8E D5                 9704 	push	de
   2B8F CDr00s00           9705 	call	_msx2_palette
   2B92 F1                 9706 	pop	af
   2B93 F1                 9707 	pop	af
   2B94 C3rF0s2B           9708 	jp	00160$
   2B97                    9709 00159$:
                           9710 ;demo.c:1198: vdp_register(VDP_VOFFSET,0);
   2B97 21 17 00           9711 	ld	hl,#0x0017
   2B9A E5                 9712 	push	hl
   2B9B CDr00s00           9713 	call	_vdp_register
   2B9E F1                 9714 	pop	af
                           9715 ;demo.c:1200: msx2_palette(3,tripal[0],tripal[1],tripal[2]);
   2B9F 21r2Ds35           9716 	ld	hl,#_tripal + 2
   2BA2 4E                 9717 	ld	c,(hl)
   2BA3 11r2Cs35           9718 	ld	de,#_tripal + 1
   2BA6 1A                 9719 	ld	a,(de)
   2BA7 47                 9720 	ld	b,a
   2BA8 21r2Bs35           9721 	ld	hl,#_tripal
   2BAB 5E                 9722 	ld	e,(hl)
   2BAC 79                 9723 	ld	a,c
   2BAD F5                 9724 	push	af
   2BAE 33                 9725 	inc	sp
   2BAF C5                 9726 	push	bc
   2BB0 33                 9727 	inc	sp
   2BB1 53                 9728 	ld	d,e
   2BB2 1E 03              9729 	ld	e,#0x03
   2BB4 D5                 9730 	push	de
   2BB5 CDr00s00           9731 	call	_msx2_palette
   2BB8 F1                 9732 	pop	af
   2BB9 F1                 9733 	pop	af
                           9734 ;demo.c:1201: msx2_palette(14,tripal[3],tripal[4],tripal[5]);
   2BBA 21r30s35           9735 	ld	hl,#_tripal + 5
   2BBD 4E                 9736 	ld	c,(hl)
   2BBE 11r2Fs35           9737 	ld	de,#_tripal + 4
   2BC1 1A                 9738 	ld	a,(de)
   2BC2 47                 9739 	ld	b,a
   2BC3 21r2Es35           9740 	ld	hl,#_tripal + 3
   2BC6 5E                 9741 	ld	e,(hl)
   2BC7 79                 9742 	ld	a,c
   2BC8 F5                 9743 	push	af
   2BC9 33                 9744 	inc	sp
   2BCA C5                 9745 	push	bc
   2BCB 33                 9746 	inc	sp
   2BCC 53                 9747 	ld	d,e
   2BCD 1E 0E              9748 	ld	e,#0x0E
   2BCF D5                 9749 	push	de
   2BD0 CDr00s00           9750 	call	_msx2_palette
   2BD3 F1                 9751 	pop	af
   2BD4 F1                 9752 	pop	af
                           9753 ;demo.c:1202: msx2_palette(6,tripal[6],tripal[7],tripal[8]);
   2BD5 21r33s35           9754 	ld	hl,#_tripal + 8
   2BD8 4E                 9755 	ld	c,(hl)
   2BD9 11r32s35           9756 	ld	de,#_tripal + 7
   2BDC 1A                 9757 	ld	a,(de)
   2BDD 47                 9758 	ld	b,a
   2BDE 21r31s35           9759 	ld	hl,#_tripal + 6
   2BE1 5E                 9760 	ld	e,(hl)
   2BE2 79                 9761 	ld	a,c
   2BE3 F5                 9762 	push	af
   2BE4 33                 9763 	inc	sp
   2BE5 C5                 9764 	push	bc
   2BE6 33                 9765 	inc	sp
   2BE7 53                 9766 	ld	d,e
   2BE8 1E 06              9767 	ld	e,#0x06
   2BEA D5                 9768 	push	de
   2BEB CDr00s00           9769 	call	_msx2_palette
   2BEE F1                 9770 	pop	af
   2BEF F1                 9771 	pop	af
   2BF0                    9772 00160$:
                           9773 ;demo.c:1206: if (tick > 28) tick = 0;
   2BF0 3E 1C              9774 	ld	a,#0x1C
   2BF2 FD 21r32s34        9775 	ld	iy,#_tick
   2BF6 FD 96 00           9776 	sub	a,0 (iy)
   2BF9 3E 00              9777 	ld	a,#0x00
   2BFB FD 21r32s34        9778 	ld	iy,#_tick
   2BFF FD 9E 01           9779 	sbc	a,1 (iy)
   2C02 F2r0Fs2C           9780 	jp	P,00162$
   2C05 21r32s34           9781 	ld	hl,#_tick + 0
   2C08 36 00              9782 	ld	(hl), #0x00
   2C0A 21r33s34           9783 	ld	hl,#_tick + 1
   2C0D 36 00              9784 	ld	(hl), #0x00
   2C0F                    9785 00162$:
                           9786 ;demo.c:1208: tripaltick++;
   2C0F FD 21r34s35        9787 	ld	iy,#_tripaltick
   2C13 FD 34 00           9788 	inc	0 (iy)
                           9789 ;demo.c:1209: if (tripaltick > 6) {
   2C16 3E 06              9790 	ld	a,#0x06
