                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:29:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   36ED 21r06s41          10336 	ld	hl,#_credits_palette
   36F0 E5                10337 	push	hl
   36F1 21r46s40          10338 	ld	hl,#_cur_palette
   36F4 E5                10339 	push	hl
   36F5 CDr00s00          10340 	call	_memcpy
   36F8 F1                10341 	pop	af
   36F9 F1                10342 	pop	af
   36FA F1                10343 	pop	af
                          10344 ;demo.c:1514: vdp_register(2, 0x1F);
   36FB 21 02 1F          10345 	ld	hl,#0x1F02
   36FE E5                10346 	push	hl
   36FF CDr00s00          10347 	call	_vdp_register
   3702 F1                10348 	pop	af
                          10349 ;demo.c:1515: scratch_clear();
   3703 CDr24s08          10350 	call	_scratch_clear
   3706                   10351 00102$:
                          10352 ;demo.c:1518: fadein();
   3706 CDrBBs0A          10353 	call	_fadein
                          10354 ;demo.c:1520: credittimer++;
   3709 FD 21r34s42       10355 	ld	iy,#_credittimer
   370D FD 34 00          10356 	inc	0 (iy)
   3710 20 07             10357 	jr	NZ,00115$
   3712 FD 21r34s42       10358 	ld	iy,#_credittimer
   3716 FD 34 01          10359 	inc	1 (iy)
   3719                   10360 00115$:
                          10361 ;demo.c:1521: if (credittimer == 300) {
   3719 3Ar34s42          10362 	ld	a,(#_credittimer+0)
   371C D6 2C             10363 	sub	a,#0x2C
   371E 20 07             10364 	jr	NZ,00116$
   3720 3Ar35s42          10365 	ld	a,(#_credittimer+1)
   3723 D6 01             10366 	sub	a,#0x01
   3725 28 02             10367 	jr	Z,00117$
   3727                   10368 00116$:
   3727 18 08             10369 	jr	00104$
   3729                   10370 00117$:
                          10371 ;demo.c:1522: vdp_register(2, 0x3F);
   3729 21 02 3F          10372 	ld	hl,#0x3F02
   372C E5                10373 	push	hl
   372D CDr00s00          10374 	call	_vdp_register
   3730 F1                10375 	pop	af
   3731                   10376 00104$:
                          10377 ;demo.c:1524: if (credittimer == 600) {
   3731 3Ar34s42          10378 	ld	a,(#_credittimer+0)
   3734 D6 58             10379 	sub	a,#0x58
   3736 20 07             10380 	jr	NZ,00118$
   3738 3Ar35s42          10381 	ld	a,(#_credittimer+1)
   373B D6 02             10382 	sub	a,#0x02
   373D 28 02             10383 	jr	Z,00119$
   373F                   10384 00118$:
   373F 18 08             10385 	jr	00106$
   3741                   10386 00119$:
                          10387 ;demo.c:1525: vdp_register(2, 0x5F);
   3741 21 02 5F          10388 	ld	hl,#0x5F02
   3744 E5                10389 	push	hl
   3745 CDr00s00          10390 	call	_vdp_register
   3748 F1                10391 	pop	af
   3749                   10392 00106$:
                          10393 ;demo.c:1528: if (credittimer == 900) {
   3749 3Ar34s42          10394 	ld	a,(#_credittimer+0)
   374C D6 84             10395 	sub	a,#0x84
   374E C0                10396 	ret	NZ
   374F 3Ar35s42          10397 	ld	a,(#_credittimer+1)
   3752 D6 03             10398 	sub	a,#0x03
   3754 28 01             10399 	jr	Z,00121$
   3756 C9                10400 	ret
   3757                   10401 00121$:
                          10402 ;demo.c:1529: vdp_load_palette(scratch);
   3757 21rC6s3F          10403 	ld	hl,#_scratch
   375A E5                10404 	push	hl
   375B CDr00s00          10405 	call	_vdp_load_palette
   375E F1                10406 	pop	af
   375F C9                10407 	ret
   3760                   10408 _credits_end::
                          10409 ;demo.c:1539: void do_quit() {
                          10410 ;	---------------------------------
                          10411 ; Function do_quit
                          10412 ; ---------------------------------
   3760                   10413 _do_quit_start::
   3760                   10414 _do_quit:
                          10415 ;demo.c:1540: waitVB();
   3760 76                10416 		halt 
                          10417 ;demo.c:1541: uninstall_isr();
   3761 CDr00s00          10418 	call	_uninstall_isr
                          10419 ;demo.c:1542: PLY_Stop();
   3764 CDr00s00          10420 	call	_PLY_Stop
                          10421 ;demo.c:1543: PLY_SendRegisters();
   3767 CDr00s00          10422 	call	_PLY_SendRegisters
                          10423 ;demo.c:1545: screen(0);
   376A 3E 00             10424 	ld	a,#0x00
   376C F5                10425 	push	af
   376D 33                10426 	inc	sp
   376E CDr00s00          10427 	call	_screen
   3771 33                10428 	inc	sp
                          10429 ;demo.c:1546: vdp_load_palette(twister_palette);
   3772 21rA6s40          10430 	ld	hl,#_twister_palette
   3775 E5                10431 	push	hl
   3776 CDr00s00          10432 	call	_vdp_load_palette
   3779 F1                10433 	pop	af
                          10434 ;demo.c:1548: puts("bye friends.\r\n\r\n");
   377A 21r8Bs37          10435 	ld	hl,#__str_24
   377D E5                10436 	push	hl
   377E CDr00s00          10437 	call	_puts
   3781 F1                10438 	pop	af
                          10439 ;demo.c:1550: exit(0);	
   3782 3E 00             10440 	ld	a,#0x00
   3784 F5                10441 	push	af
   3785 33                10442 	inc	sp
   3786 CDr00s00          10443 	call	_exit
   3789 33                10444 	inc	sp
   378A C9                10445 	ret
   378B                   10446 _do_quit_end::
   378B                   10447 __str_24:
   378B 62 79 65 20 66 72 10448 	.ascii "bye friends."
        69 65 6E 64 73 2E
   3797 0D                10449 	.db 0x0D
   3798 0A                10450 	.db 0x0A
   3799 0D                10451 	.db 0x0D
   379A 0A                10452 	.db 0x0A
   379B 00                10453 	.db 0x00
                          10454 ;demo.c:1556: void main() {
                          10455 ;	---------------------------------
                          10456 ; Function main
                          10457 ; ---------------------------------
   379C                   10458 _main_start::
   379C                   10459 _main:
   379C DD E5             10460 	push	ix
   379E DD 21 00 00       10461 	ld	ix,#0
   37A2 DD 39             10462 	add	ix,sp
   37A4 21 F9 FF          10463 	ld	hl,#-7
   37A7 39                10464 	add	hl,sp
   37A8 F9                10465 	ld	sp,hl
                          10466 ;demo.c:1557: unsigned char quit=0;
   37A9 DD 36 FF 00       10467 	ld	-1 (ix),#0x00
                          10468 ;demo.c:1563: spindown();
   37AD CDr00s00          10469 	call	_spindown
                          10470 ;demo.c:1565: puts("[starting DSS MSX demosystem]\r\n\r\n");
   37B0 21r31s3D          10471 	ld	hl,#__str_25
   37B3 E5                10472 	push	hl
   37B4 CDr00s00          10473 	call	_puts
   37B7 F1                10474 	pop	af
                          10475 ;demo.c:1567: for (y = 0; y < 2; y++) {
   37B8 DD 36 FB 00       10476 	ld	-5 (ix),#0x00
   37BC DD 36 FC 00       10477 	ld	-4 (ix),#0x00
   37C0                   10478 00118$:
   37C0 DD 7E FB          10479 	ld	a,-5 (ix)
   37C3 D6 02             10480 	sub	a,#0x02
   37C5 DD 7E FC          10481 	ld	a,-4 (ix)
   37C8 DE 00             10482 	sbc	a,#0x00
   37CA F2r4Cs38          10483 	jp	P,00121$
                          10484 ;demo.c:1568: for (x = 0; x < 16; x++) {
   37CD DD 4E FB          10485 	ld	c,-5 (ix)
   37D0 DD 46 FC          10486 	ld	b,-4 (ix)
   37D3 CB 21             10487 	sla	c
   37D5 CB 10             10488 	rl	b
   37D7 CB 21             10489 	sla	c
   37D9 CB 10             10490 	rl	b
   37DB CB 21             10491 	sla	c
   37DD CB 10             10492 	rl	b
   37DF CB 21             10493 	sla	c
   37E1 CB 10             10494 	rl	b
   37E3 21 81 03          10495 	ld	hl,#0x0381
   37E6 09                10496 	add	hl,bc
   37E7 DD 75 F9          10497 	ld	-7 (ix),l
   37EA DD 74 FA          10498 	ld	-6 (ix),h
   37ED DD 36 FD 00       10499 	ld	-3 (ix),#0x00
   37F1 DD 36 FE 00       10500 	ld	-2 (ix),#0x00
   37F5                   10501 00114$:
   37F5 DD 7E FD          10502 	ld	a,-3 (ix)
   37F8 D6 10             10503 	sub	a,#0x10
   37FA DD 7E FE          10504 	ld	a,-2 (ix)
   37FD DE 00             10505 	sbc	a,#0x00
   37FF F2r41s38          10506 	jp	P,00120$
                          10507 ;demo.c:1569: tri_lookup_x[(y*16)+x] = x * 16;
   3802 DD 7E FB          10508 	ld	a,-5 (ix)
   3805 07                10509 	rlca
   3806 07                10510 	rlca
   3807 07                10511 	rlca
   3808 07                10512 	rlca
   3809 E6 F0             10513 	and	a,#0xF0
   380B 5F                10514 	ld	e,a
   380C DD 56 FD          10515 	ld	d,-3 (ix)
   380F 7B                10516 	ld	a,e
   3810 82                10517 	add	a,d
   3811 5F                10518 	ld	e, a
   3812 C6r00             10519 	add	a,#<_tri_lookup_x
   3814 4F                10520 	ld	c,a
   3815 3Es01             10521 	ld	a,#>_tri_lookup_x
   3817 CE 00             10522 	adc	a,#0x00
   3819 47                10523 	ld	b,a
   381A 7A                10524 	ld	a,d
   381B 07                10525 	rlca
   381C 07                10526 	rlca
   381D 07                10527 	rlca
   381E 07                10528 	rlca
   381F E6 F0             10529 	and	a,#0xF0
   3821 02                10530 	ld	(bc),a
                          10531 ;demo.c:1570: tri_lookup_y[(y*16)+x] = (768+129)+(y * 16);
   3822 CB 23             10532 	sla	e
   3824 3Er88             10533 	ld	a,#<_tri_lookup_y
   3826 83                10534 	add	a,e
   3827 6F                10535 	ld	l,a
   3828 3Es01             10536 	ld	a,#>_tri_lookup_y
   382A CE 00             10537 	adc	a,#0x00
   382C 67                10538 	ld	h,a
   382D DD 7E F9          10539 	ld	a,-7 (ix)
   3830 77                10540 	ld	(hl),a
   3831 23                10541 	inc	hl
   3832 DD 7E FA          10542 	ld	a,-6 (ix)
   3835 77                10543 	ld	(hl),a
                          10544 ;demo.c:1568: for (x = 0; x < 16; x++) {
   3836 DD 34 FD          10545 	inc	-3 (ix)
   3839 20 03             10546 	jr	NZ,00146$
   383B DD 34 FE          10547 	inc	-2 (ix)
   383E                   10548 00146$:
   383E C3rF5s37          10549 	jp	00114$
   3841                   10550 00120$:
                          10551 ;demo.c:1567: for (y = 0; y < 2; y++) {
   3841 DD 34 FB          10552 	inc	-5 (ix)
   3844 20 03             10553 	jr	NZ,00147$
   3846 DD 34 FC          10554 	inc	-4 (ix)
   3849                   10555 00147$:
   3849 C3rC0s37          10556 	jp	00118$
   384C                   10557 00121$:
                          10558 ;demo.c:1574: for (x = 0; x < 26; x++) {
   384C DD 36 FD 00       10559 	ld	-3 (ix),#0x00
   3850 DD 36 FE 00       10560 	ld	-2 (ix),#0x00
   3854 DD 36 F9 00       10561 	ld	-7 (ix),#0x00
   3858 DD 36 FA 00       10562 	ld	-6 (ix),#0x00
   385C                   10563 00122$:
   385C DD 7E FD          10564 	ld	a,-3 (ix)
   385F D6 1A             10565 	sub	a,#0x1A
   3861 DD 7E FE          10566 	ld	a,-2 (ix)
   3864 DE 00             10567 	sbc	a,#0x00
   3866 F2rB8s38          10568 	jp	P,00125$
                          10569 ;demo.c:1575: twelvetimes[x] = x * 12;
   3869 DD 4E FD          10570 	ld	c,-3 (ix)
   386C DD 46 FE          10571 	ld	b,-2 (ix)
   386F CB 21             10572 	sla	c
   3871 CB 10             10573 	rl	b
   3873 21r20s01          10574 	ld	hl,#_twelvetimes
   3876 09                10575 	add	hl,bc
   3877 DD 7E F9          10576 	ld	a,-7 (ix)
   387A 77                10577 	ld	(hl),a
   387B 23                10578 	inc	hl
   387C DD 7E FA          10579 	ld	a,-6 (ix)
   387F 77                10580 	ld	(hl),a
                          10581 ;demo.c:1576: eighttimes[x] = x * 8;
   3880 21r54s01          10582 	ld	hl,#_eighttimes
   3883 09                10583 	add	hl,bc
   3884 4D                10584 	ld	c,l
   3885 44                10585 	ld	b,h
   3886 DD 5E FD          10586 	ld	e,-3 (ix)
   3889 DD 56 FE          10587 	ld	d,-2 (ix)
   388C CB 23             10588 	sla	e
   388E CB 12             10589 	rl	d
   3890 CB 23             10590 	sla	e
   3892 CB 12             10591 	rl	d
   3894 CB 23             10592 	sla	e
   3896 CB 12             10593 	rl	d
   3898 69                10594 	ld	l,c
   3899 60                10595 	ld	h,b
   389A 73                10596 	ld	(hl),e
   389B 23                10597 	inc	hl
   389C 72                10598 	ld	(hl),d
                          10599 ;demo.c:1574: for (x = 0; x < 26; x++) {
   389D DD 7E F9          10600 	ld	a,-7 (ix)
   38A0 C6 0C             10601 	add	a,#0x0C
   38A2 DD 77 F9          10602 	ld	-7 (ix),a
   38A5 DD 7E FA          10603 	ld	a,-6 (ix)
   38A8 CE 00             10604 	adc	a,#0x00
   38AA DD 77 FA          10605 	ld	-6 (ix),a
   38AD DD 34 FD          10606 	inc	-3 (ix)
   38B0 20 03             10607 	jr	NZ,00152$
   38B2 DD 34 FE          10608 	inc	-2 (ix)
   38B5                   10609 00152$:
   38B5 C3r5Cs38          10610 	jp	00122$
   38B8                   10611 00125$:
                          10612 ;demo.c:1579: puts("init sweet PSG bleeps...");
   38B8 21r53s3D          10613 	ld	hl,#__str_26
   38BB E5                10614 	push	hl
   38BC CDr00s00          10615 	call	_puts
   38BF F1                10616 	pop	af
                          10617 ;demo.c:1581: PLY_SongPtr = (char *)0x0103;
   38C0 21r00s00          10618 	ld	hl,#_PLY_SongPtr + 0
   38C3 36 03             10619 	ld	(hl), #0x03
   38C5 21r01s00          10620 	ld	hl,#_PLY_SongPtr + 1
   38C8 36 01             10621 	ld	(hl), #0x01
                          10622 ;demo.c:1582: PLY_Init();
   38CA CDr00s00          10623 	call	_PLY_Init
                          10624 ;demo.c:1583: puts("done.\r\n");
   38CD 21r6Cs3D          10625 	ld	hl,#__str_27
   38D0 E5                10626 	push	hl
   38D1 CDr00s00          10627 	call	_puts
   38D4 F1                10628 	pop	af
                          10629 ;demo.c:1585: puts("detecting ya vdp type...\r\n");
   38D5 21r74s3D          10630 	ld	hl,#__str_28
   38D8 E5                10631 	push	hl
   38D9 CDr00s00          10632 	call	_puts
   38DC F1                10633 	pop	af
                          10634 ;demo.c:1586: if(isvdp2())
   38DD CDr00s00          10635 	call	_isvdp2
   38E0 AF                10636 	xor	a,a
   38E1 B5                10637 	or	a,l
   38E2 28 0A             10638 	jr	Z,00102$
                          10639 ;demo.c:1588: puts("vdp2 found! setting 50hz...\r\n");
   38E4 21r8Fs3D          10640 	ld	hl,#__str_29
   38E7 E5                10641 	push	hl
   38E8 CDr00s00          10642 	call	_puts
   38EB F1                10643 	pop	af
   38EC 18 0B             10644 	jr	00103$
   38EE                   10645 00102$:
                          10646 ;demo.c:1591: puts(" vdp1 found.\r\nSorry, this demo requires a VDP2 with 128k for VRAM.\r\n");
   38EE 21rADs3D          10647 	ld	hl,#__str_30
   38F1 E5                10648 	push	hl
   38F2 CDr00s00          10649 	call	_puts
   38F5 F1                10650 	pop	af
                          10651 ;demo.c:1592: do_quit();
   38F6 CDr60s37          10652 	call	_do_quit
   38F9                   10653 00103$:
                          10654 ;demo.c:1595: pal_load("TWISTER PL5",32,0);
   38F9 21 00 00          10655 	ld	hl,#0x0000
   38FC E5                10656 	push	hl
   38FD 3E 20             10657 	ld	a,#0x20
   38FF F5                10658 	push	af
   3900 33                10659 	inc	sp
   3901 21rF2s3D          10660 	ld	hl,#__str_31
   3904 E5                10661 	push	hl
   3905 CDr37s08          10662 	call	_pal_load
   3908 F1                10663 	pop	af
   3909 F1                10664 	pop	af
   390A 33                10665 	inc	sp
                          10666 ;demo.c:1596: memcpy(twister_palette, cur_palette, 32);
   390B 21 20 00          10667 	ld	hl,#0x0020
   390E E5                10668 	push	hl
   390F 21r46s40          10669 	ld	hl,#_cur_palette
   3912 E5                10670 	push	hl
   3913 21rA6s40          10671 	ld	hl,#_twister_palette
   3916 E5                10672 	push	hl
   3917 CDr00s00          10673 	call	_memcpy
   391A F1                10674 	pop	af
   391B F1                10675 	pop	af
   391C F1                10676 	pop	af
                          10677 ;demo.c:1597: pal_load("LF      PL5",32,0);
   391D 21 00 00          10678 	ld	hl,#0x0000
   3920 E5                10679 	push	hl
   3921 3E 20             10680 	ld	a,#0x20
   3923 F5                10681 	push	af
   3924 33                10682 	inc	sp
   3925 21rFEs3D          10683 	ld	hl,#__str_32
   3928 E5                10684 	push	hl
   3929 CDr37s08          10685 	call	_pal_load
   392C F1                10686 	pop	af
   392D F1                10687 	pop	af
   392E 33                10688 	inc	sp
                          10689 ;demo.c:1598: memcpy(tf_palette, cur_palette, 32);
   392F 21 20 00          10690 	ld	hl,#0x0020
   3932 E5                10691 	push	hl
   3933 21r46s40          10692 	ld	hl,#_cur_palette
   3936 E5                10693 	push	hl
   3937 21rC6s40          10694 	ld	hl,#_tf_palette
   393A E5                10695 	push	hl
   393B CDr00s00          10696 	call	_memcpy
   393E F1                10697 	pop	af
   393F F1                10698 	pop	af
   3940 F1                10699 	pop	af
                          10700 ;demo.c:1599: pal_load("BOXES   PL5",32,0);
   3941 21 00 00          10701 	ld	hl,#0x0000
   3944 E5                10702 	push	hl
   3945 3E 20             10703 	ld	a,#0x20
   3947 F5                10704 	push	af
   3948 33                10705 	inc	sp
   3949 21r0As3E          10706 	ld	hl,#__str_33
   394C E5                10707 	push	hl
   394D CDr37s08          10708 	call	_pal_load
   3950 F1                10709 	pop	af
   3951 F1                10710 	pop	af
   3952 33                10711 	inc	sp
                          10712 ;demo.c:1600: memcpy(boxes_palette, cur_palette, 32);
   3953 21 20 00          10713 	ld	hl,#0x0020
   3956 E5                10714 	push	hl
   3957 21r46s40          10715 	ld	hl,#_cur_palette
   395A E5                10716 	push	hl
   395B 21rE6s40          10717 	ld	hl,#_boxes_palette
   395E E5                10718 	push	hl
   395F CDr00s00          10719 	call	_memcpy
   3962 F1                10720 	pop	af
   3963 F1                10721 	pop	af
   3964 F1                10722 	pop	af
                          10723 ;demo.c:1601: pal_load("BULBS   PL5",32,0);
   3965 21 00 00          10724 	ld	hl,#0x0000
   3968 E5                10725 	push	hl
   3969 3E 20             10726 	ld	a,#0x20
   396B F5                10727 	push	af
   396C 33                10728 	inc	sp
   396D 21r16s3E          10729 	ld	hl,#__str_34
   3970 E5                10730 	push	hl
   3971 CDr37s08          10731 	call	_pal_load
   3974 F1                10732 	pop	af
   3975 F1                10733 	pop	af
   3976 33                10734 	inc	sp
                          10735 ;demo.c:1602: memcpy(bulbs_palette, cur_palette, 32);
   3977 21 20 00          10736 	ld	hl,#0x0020
   397A E5                10737 	push	hl
   397B 21r46s40          10738 	ld	hl,#_cur_palette
   397E E5                10739 	push	hl
   397F 21r66s40          10740 	ld	hl,#_bulbs_palette
   3982 E5                10741 	push	hl
   3983 CDr00s00          10742 	call	_memcpy
   3986 F1                10743 	pop	af
   3987 F1                10744 	pop	af
   3988 F1                10745 	pop	af
                          10746 ;demo.c:1603: pal_load("CREDIT1 PL6",32,0);
   3989 21 00 00          10747 	ld	hl,#0x0000
   398C E5                10748 	push	hl
   398D 3E 20             10749 	ld	a,#0x20
   398F F5                10750 	push	af
   3990 33                10751 	inc	sp
   3991 21r22s3E          10752 	ld	hl,#__str_35
   3994 E5                10753 	push	hl
   3995 CDr37s08          10754 	call	_pal_load
   3998 F1                10755 	pop	af
   3999 F1                10756 	pop	af
   399A 33                10757 	inc	sp
                          10758 ;demo.c:1604: memcpy(credits_palette, cur_palette, 32);
   399B 21 20 00          10759 	ld	hl,#0x0020
   399E E5                10760 	push	hl
   399F 21r46s40          10761 	ld	hl,#_cur_palette
   39A2 E5                10762 	push	hl
   39A3 21r06s41          10763 	ld	hl,#_credits_palette
   39A6 E5                10764 	push	hl
   39A7 CDr00s00          10765 	call	_memcpy
   39AA F1                10766 	pop	af
   39AB F1                10767 	pop	af
   39AC F1                10768 	pop	af
                          10769 ;demo.c:1606: puts("all good, starting the demo!\r\n");
   39AD 21r2Es3E          10770 	ld	hl,#__str_36
   39B0 E5                10771 	push	hl
   39B1 CDr00s00          10772 	call	_puts
   39B4 F1                10773 	pop	af
                          10774 ;demo.c:1608: pause();
   39B5 CDr16s09          10775 	call	_pause
                          10776 ;demo.c:1609: pause();
   39B8 CDr16s09          10777 	call	_pause
                          10778 ;demo.c:1610: pause();
   39BB CDr16s09          10779 	call	_pause
                          10780 ;demo.c:1611: pause();
   39BE CDr16s09          10781 	call	_pause
                          10782 ;demo.c:1612: pause();
   39C1 CDr16s09          10783 	call	_pause
                          10784 ;demo.c:1613: pause();
   39C4 CDr16s09          10785 	call	_pause
                          10786 ;demo.c:1615: scratch_clear();
   39C7 CDr24s08          10787 	call	_scratch_clear
                          10788 ;demo.c:1616: vdp_load_palette(scratch);
   39CA 21rC6s3F          10789 	ld	hl,#_scratch
   39CD E5                10790 	push	hl
   39CE CDr00s00          10791 	call	_vdp_load_palette
   39D1 F1                10792 	pop	af
                          10793 ;demo.c:1618: vdp_set_screen5();
   39D2 CDr00s00          10794 	call	_vdp_set_screen5
                          10795 ;demo.c:1620: pck_load("BULBS   PCK",2431,0x0000,VRAM_0,0);
   39D5 21 00 00          10796 	ld	hl,#0x0000
   39D8 E5                10797 	push	hl
   39D9 2E 01             10798 	ld	l, #0x01
   39DB E5                10799 	push	hl
   39DC 2E 00             10800 	ld	l, #0x00
   39DE E5                10801 	push	hl
   39DF 21 7F 09          10802 	ld	hl,#0x097F
   39E2 E5                10803 	push	hl
   39E3 21r4Ds3E          10804 	ld	hl,#__str_37
   39E6 E5                10805 	push	hl
   39E7 CDr2Ds0A          10806 	call	_pck_load
   39EA FD 21 0A 00       10807 	ld	iy,#0x000A
   39EE FD 39             10808 	add	iy,sp
   39F0 FD F9             10809 	ld	sp,iy
                          10810 ;demo.c:1622: cmd.size_x = 256;
   39F2 21r32s41          10811 	ld	hl, #_cmd + 8
   39F5 36 00             10812 	ld	(hl),#0x00
   39F7 23                10813 	inc	hl
   39F8 36 01             10814 	ld	(hl),#0x01
                          10815 ;demo.c:1623: cmd.size_y = 212;
   39FA 21r34s41          10816 	ld	hl, #_cmd + 10
   39FD 36 D4             10817 	ld	(hl),#0xD4
   39FF 23                10818 	inc	hl
   3A00 36 00             10819 	ld	(hl),#0x00
                          10820 ;demo.c:1624: cmd.data = 0;
                          10821 ;demo.c:1625: cmd.argument = 0x00;
   3A02 3E 00             10822 	ld	a,#0x00
   3A04 32r36s41          10823 	ld	(#_cmd + 12),a
   3A07 32r37s41          10824 	ld	(#_cmd + 13),a
                          10825 ;demo.c:1626: cmd.command = 0xd0; 
   3A0A 01r38s41          10826 	ld	bc,#_cmd + 14
   3A0D 3E D0             10827 	ld	a,#0xD0
   3A0F 02                10828 	ld	(bc),a
                          10829 ;demo.c:1627: cmd.source_x = 0;
   3A10 21r2As41          10830 	ld	hl,#_cmd
   3A13 36 00             10831 	ld	(hl),#0x00
   3A15 23                10832 	inc	hl
   3A16 36 00             10833 	ld	(hl),#0x00
                          10834 ;demo.c:1628: cmd.source_y = 0;
   3A18 21r2Cs41          10835 	ld	hl, #_cmd + 2
   3A1B 36 00             10836 	ld	(hl),#0x00
   3A1D 23                10837 	inc	hl
   3A1E 36 00             10838 	ld	(hl),#0x00
                          10839 ;demo.c:1629: cmd.dest_x = 0;
   3A20 21r2Es41          10840 	ld	hl, #_cmd + 4
   3A23 36 00             10841 	ld	(hl),#0x00
   3A25 23                10842 	inc	hl
   3A26 36 00             10843 	ld	(hl),#0x00
                          10844 ;demo.c:1630: cmd.dest_y = 256;
   3A28 21r30s41          10845 	ld	hl, #_cmd + 6
   3A2B 36 00             10846 	ld	(hl),#0x00
   3A2D 23                10847 	inc	hl
   3A2E 36 01             10848 	ld	(hl),#0x01
                          10849 ;demo.c:1631: vdp_copier(&cmd);
   3A30 21r2As41          10850 	ld	hl,#_cmd
   3A33 E5                10851 	push	hl
   3A34 CDr00s00          10852 	call	_vdp_copier
   3A37 F1                10853 	pop	af
                          10854 ;demo.c:1633: pck_load("TWISTER PCK",4032,0x0000,VRAM_0,0);
   3A38 21 00 00          10855 	ld	hl,#0x0000
   3A3B E5                10856 	push	hl
   3A3C 2E 01             10857 	ld	l, #0x01
   3A3E E5                10858 	push	hl
   3A3F 2E 00             10859 	ld	l, #0x00
   3A41 E5                10860 	push	hl
   3A42 21 C0 0F          10861 	ld	hl,#0x0FC0
   3A45 E5                10862 	push	hl
   3A46 21r59s3E          10863 	ld	hl,#__str_38
   3A49 E5                10864 	push	hl
   3A4A CDr2Ds0A          10865 	call	_pck_load
   3A4D FD 21 0A 00       10866 	ld	iy,#0x000A
   3A51 FD 39             10867 	add	iy,sp
   3A53 FD F9             10868 	ld	sp,iy
                          10869 ;demo.c:1635: cmd.size_x = 256;
   3A55 21r32s41          10870 	ld	hl, #_cmd + 8
   3A58 36 00             10871 	ld	(hl),#0x00
   3A5A 23                10872 	inc	hl
   3A5B 36 01             10873 	ld	(hl),#0x01
                          10874 ;demo.c:1636: cmd.size_y = 212;
   3A5D 21r34s41          10875 	ld	hl, #_cmd + 10
   3A60 36 D4             10876 	ld	(hl),#0xD4
   3A62 23                10877 	inc	hl
   3A63 36 00             10878 	ld	(hl),#0x00
                          10879 ;demo.c:1637: cmd.data = 0;
                          10880 ;demo.c:1638: cmd.argument = 0x00;
   3A65 3E 00             10881 	ld	a,#0x00
   3A67 32r36s41          10882 	ld	(#_cmd + 12),a
   3A6A 32r37s41          10883 	ld	(#_cmd + 13),a
                          10884 ;demo.c:1639: cmd.command = 0xd0; 
   3A6D 01r38s41          10885 	ld	bc,#_cmd + 14
   3A70 3E D0             10886 	ld	a,#0xD0
   3A72 02                10887 	ld	(bc),a
                          10888 ;demo.c:1640: cmd.source_x = 0;
   3A73 21r2As41          10889 	ld	hl,#_cmd
   3A76 36 00             10890 	ld	(hl),#0x00
   3A78 23                10891 	inc	hl
   3A79 36 00             10892 	ld	(hl),#0x00
                          10893 ;demo.c:1641: cmd.source_y = 0;
   3A7B 21r2Cs41          10894 	ld	hl, #_cmd + 2
   3A7E 36 00             10895 	ld	(hl),#0x00
   3A80 23                10896 	inc	hl
   3A81 36 00             10897 	ld	(hl),#0x00
                          10898 ;demo.c:1642: cmd.dest_x = 0;
   3A83 21r2Es41          10899 	ld	hl, #_cmd + 4
   3A86 36 00             10900 	ld	(hl),#0x00
   3A88 23                10901 	inc	hl
   3A89 36 00             10902 	ld	(hl),#0x00
                          10903 ;demo.c:1643: cmd.dest_y = 512;
   3A8B 21r30s41          10904 	ld	hl, #_cmd + 6
   3A8E 36 00             10905 	ld	(hl),#0x00
   3A90 23                10906 	inc	hl
   3A91 36 02             10907 	ld	(hl),#0x02
                          10908 ;demo.c:1644: vdp_copier(&cmd);
   3A93 21r2As41          10909 	ld	hl,#_cmd
   3A96 E5                10910 	push	hl
   3A97 CDr00s00          10911 	call	_vdp_copier
   3A9A F1                10912 	pop	af
                          10913 ;demo.c:1647: pck_load("BOXES   PCK",2731,0x0000,VRAM_0,0);
   3A9B 21 00 00          10914 	ld	hl,#0x0000
   3A9E E5                10915 	push	hl
   3A9F 2E 01             10916 	ld	l, #0x01
   3AA1 E5                10917 	push	hl
   3AA2 2E 00             10918 	ld	l, #0x00
   3AA4 E5                10919 	push	hl
   3AA5 21 AB 0A          10920 	ld	hl,#0x0AAB
   3AA8 E5                10921 	push	hl
   3AA9 21r65s3E          10922 	ld	hl,#__str_39
   3AAC E5                10923 	push	hl
   3AAD CDr2Ds0A          10924 	call	_pck_load
   3AB0 FD 21 0A 00       10925 	ld	iy,#0x000A
   3AB4 FD 39             10926 	add	iy,sp
   3AB6 FD F9             10927 	ld	sp,iy
                          10928 ;demo.c:1648: cmd.size_x = 256;
   3AB8 21r32s41          10929 	ld	hl, #_cmd + 8
   3ABB 36 00             10930 	ld	(hl),#0x00
   3ABD 23                10931 	inc	hl
   3ABE 36 01             10932 	ld	(hl),#0x01
                          10933 ;demo.c:1649: cmd.size_y = 212;
   3AC0 21r34s41          10934 	ld	hl, #_cmd + 10
   3AC3 36 D4             10935 	ld	(hl),#0xD4
   3AC5 23                10936 	inc	hl
   3AC6 36 00             10937 	ld	(hl),#0x00
                          10938 ;demo.c:1650: cmd.data = 0;
                          10939 ;demo.c:1651: cmd.argument = 0x00;
   3AC8 3E 00             10940 	ld	a,#0x00
