                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 23:49:44 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                           9928 ;demo.c:1433: vdp_copier(&cmd);
   33D7 21r2As41           9929 	ld	hl,#_cmd
   33DA E5                 9930 	push	hl
   33DB CDr00s00           9931 	call	_vdp_copier
   33DE F1                 9932 	pop	af
                           9933 ;demo.c:1434: cmd.dest_y = 161-x;
   33DF 01r30s41           9934 	ld	bc,#_cmd + 6
   33E2 3E A1              9935 	ld	a,#0xA1
   33E4 DD 96 FE           9936 	sub	a,-2 (ix)
   33E7 5F                 9937 	ld	e,a
   33E8 3E 00              9938 	ld	a,#0x00
   33EA DD 9E FF           9939 	sbc	a,-1 (ix)
   33ED 57                 9940 	ld	d,a
   33EE 69                 9941 	ld	l,c
   33EF 60                 9942 	ld	h,b
   33F0 73                 9943 	ld	(hl),e
   33F1 23                 9944 	inc	hl
   33F2 72                 9945 	ld	(hl),d
                           9946 ;demo.c:1435: cmd.dest_x = 0;
   33F3 21r2Es41           9947 	ld	hl, #_cmd + 4
   33F6 36 00              9948 	ld	(hl),#0x00
   33F8 23                 9949 	inc	hl
   33F9 36 00              9950 	ld	(hl),#0x00
                           9951 ;demo.c:1436: vdp_copier(&cmd);
   33FB 21r2As41           9952 	ld	hl,#_cmd
   33FE E5                 9953 	push	hl
   33FF CDr00s00           9954 	call	_vdp_copier
   3402 F1                 9955 	pop	af
                           9956 ;demo.c:1429: for (x = 0; x < 66; x+=1) {
   3403 DD 34 FE           9957 	inc	-2 (ix)
   3406 20 03              9958 	jr	NZ,00193$
   3408 DD 34 FF           9959 	inc	-1 (ix)
   340B                    9960 00193$:
   340B C3rADs33           9961 	jp	00136$
   340E                    9962 00139$:
                           9963 ;demo.c:1439: for (x = 0; x < 66; x+=1) {
   340E DD 36 FE 00        9964 	ld	-2 (ix),#0x00
   3412 DD 36 FF 00        9965 	ld	-1 (ix),#0x00
   3416                    9966 00140$:
   3416 DD 7E FE           9967 	ld	a,-2 (ix)
   3419 D6 42              9968 	sub	a,#0x42
   341B DD 7E FF           9969 	ld	a,-1 (ix)
   341E DE 00              9970 	sbc	a,#0x00
   3420 F2r77s34           9971 	jp	P,00143$
                           9972 ;demo.c:1440: waitVB();
   3423 76                 9973 		halt 
                           9974 ;demo.c:1441: cmd.dest_y = 28+66-x;
   3424 11r30s41           9975 	ld	de,#_cmd + 6
   3427 3E 5E              9976 	ld	a,#0x5E
   3429 DD 96 FE           9977 	sub	a,-2 (ix)
   342C 4F                 9978 	ld	c,a
   342D 3E 00              9979 	ld	a,#0x00
   342F DD 9E FF           9980 	sbc	a,-1 (ix)
   3432 47                 9981 	ld	b,a
   3433 6B                 9982 	ld	l,e
   3434 62                 9983 	ld	h,d
   3435 71                 9984 	ld	(hl),c
   3436 23                 9985 	inc	hl
   3437 70                 9986 	ld	(hl),b
                           9987 ;demo.c:1442: cmd.dest_x = 0;
   3438 21r2Es41           9988 	ld	hl, #_cmd + 4
   343B 36 00              9989 	ld	(hl),#0x00
   343D 23                 9990 	inc	hl
   343E 36 00              9991 	ld	(hl),#0x00
                           9992 ;demo.c:1443: vdp_copier(&cmd);
   3440 21r2As41           9993 	ld	hl,#_cmd
   3443 E5                 9994 	push	hl
   3444 CDr00s00           9995 	call	_vdp_copier
   3447 F1                 9996 	pop	af
                           9997 ;demo.c:1444: cmd.dest_y = 161-66+x;
   3448 01r30s41           9998 	ld	bc,#_cmd + 6
   344B DD 7E FE           9999 	ld	a,-2 (ix)
   344E C6 5F             10000 	add	a,#0x5F
   3450 5F                10001 	ld	e,a
   3451 DD 7E FF          10002 	ld	a,-1 (ix)
   3454 CE 00             10003 	adc	a,#0x00
   3456 57                10004 	ld	d,a
   3457 69                10005 	ld	l,c
   3458 60                10006 	ld	h,b
   3459 73                10007 	ld	(hl),e
   345A 23                10008 	inc	hl
   345B 72                10009 	ld	(hl),d
                          10010 ;demo.c:1445: cmd.dest_x = 0;
   345C 21r2Es41          10011 	ld	hl, #_cmd + 4
   345F 36 00             10012 	ld	(hl),#0x00
   3461 23                10013 	inc	hl
   3462 36 00             10014 	ld	(hl),#0x00
                          10015 ;demo.c:1446: vdp_copier(&cmd);
   3464 21r2As41          10016 	ld	hl,#_cmd
   3467 E5                10017 	push	hl
   3468 CDr00s00          10018 	call	_vdp_copier
   346B F1                10019 	pop	af
                          10020 ;demo.c:1439: for (x = 0; x < 66; x+=1) {
   346C DD 34 FE          10021 	inc	-2 (ix)
   346F 20 03             10022 	jr	NZ,00194$
   3471 DD 34 FF          10023 	inc	-1 (ix)
   3474                   10024 00194$:
   3474 C3r16s34          10025 	jp	00140$
   3477                   10026 00143$:
                          10027 ;demo.c:1450: drawstr2x("COMMAND",4,44);
   3477 21 04 2C          10028 	ld	hl,#0x2C04
   347A E5                10029 	push	hl
   347B 21rB1s38          10030 	ld	hl,#__str_16
   347E E5                10031 	push	hl
   347F CDr78s11          10032 	call	_drawstr2x
   3482 F1                10033 	pop	af
   3483 F1                10034 	pop	af
                          10035 ;demo.c:1451: drawstr2x("   THE  ",32,84);
   3484 21 20 54          10036 	ld	hl,#0x5420
   3487 E5                10037 	push	hl
   3488 21rB9s38          10038 	ld	hl,#__str_17
   348B E5                10039 	push	hl
   348C CDr78s11          10040 	call	_drawstr2x
   348F F1                10041 	pop	af
   3490 F1                10042 	pop	af
                          10043 ;demo.c:1452: drawstr2x("  BASS ",35,124);
   3491 21 23 7C          10044 	ld	hl,#0x7C23
   3494 E5                10045 	push	hl
   3495 21rC2s38          10046 	ld	hl,#__str_18
   3498 E5                10047 	push	hl
   3499 CDr78s11          10048 	call	_drawstr2x
   349C F1                10049 	pop	af
   349D F1                10050 	pop	af
   349E                   10051 00104$:
                          10052 ;demo.c:1455: if (ff == 1200) {
   349E 3ArC2s41          10053 	ld	a,(#_ff+0)
   34A1 D6 B0             10054 	sub	a,#0xB0
   34A3 20 07             10055 	jr	NZ,00195$
   34A5 3ArC3s41          10056 	ld	a,(#_ff+1)
   34A8 D6 04             10057 	sub	a,#0x04
   34AA 28 03             10058 	jr	Z,00196$
   34AC                   10059 00195$:
   34AC C3r3Es36          10060 	jp	00106$
   34AF                   10061 00196$:
                          10062 ;demo.c:1456: cmd.size_x = 3;
   34AF 21r32s41          10063 	ld	hl, #_cmd + 8
   34B2 36 03             10064 	ld	(hl),#0x03
   34B4 23                10065 	inc	hl
   34B5 36 00             10066 	ld	(hl),#0x00
                          10067 ;demo.c:1457: cmd.size_y = 212;
   34B7 21r34s41          10068 	ld	hl, #_cmd + 10
   34BA 36 D4             10069 	ld	(hl),#0xD4
   34BC 23                10070 	inc	hl
   34BD 36 00             10071 	ld	(hl),#0x00
                          10072 ;demo.c:1458: cmd.data = 0;
                          10073 ;demo.c:1459: cmd.argument = 0x00; // from 70xY to left
   34BF 3E 00             10074 	ld	a,#0x00
   34C1 32r36s41          10075 	ld	(#_cmd + 12),a
   34C4 32r37s41          10076 	ld	(#_cmd + 13),a
                          10077 ;demo.c:1460: cmd.command = 0xd0; // vram to vram, y only
   34C7 01r38s41          10078 	ld	bc,#_cmd + 14
   34CA 3E D0             10079 	ld	a,#0xD0
   34CC 02                10080 	ld	(bc),a
                          10081 ;demo.c:1461: cmd.source_x = 255;
   34CD 21r2As41          10082 	ld	hl,#_cmd
   34D0 36 FF             10083 	ld	(hl),#0xFF
   34D2 23                10084 	inc	hl
   34D3 36 00             10085 	ld	(hl),#0x00
                          10086 ;demo.c:1462: cmd.source_y = 0;
   34D5 21r2Cs41          10087 	ld	hl, #_cmd + 2
   34D8 36 00             10088 	ld	(hl),#0x00
   34DA 23                10089 	inc	hl
   34DB 36 00             10090 	ld	(hl),#0x00
                          10091 ;demo.c:1464: for (x = 254; x > 0; x-=4) {
   34DD DD 36 FE FE       10092 	ld	-2 (ix),#0xFE
   34E1 DD 36 FF 00       10093 	ld	-1 (ix),#0x00
   34E5                   10094 00144$:
   34E5 3E 00             10095 	ld	a,#0x00
   34E7 DD 96 FE          10096 	sub	a,-2 (ix)
   34EA 3E 00             10097 	ld	a,#0x00
   34EC DD 9E FF          10098 	sbc	a,-1 (ix)
   34EF F2r7As35          10099 	jp	P,00147$
                          10100 ;demo.c:1465: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   34F2 21rC2s41          10101 	ld	hl,#_ff + 0
   34F5 5E                10102 	ld	e,(hl)
   34F6 21rC3s41          10103 	ld	hl,#_ff + 1
   34F9 56                10104 	ld	d,(hl)
   34FA CB 2A             10105 	sra	d
   34FC CB 1B             10106 	rr	e
   34FE CB 2A             10107 	sra	d
   3500 CB 1B             10108 	rr	e
   3502 21rC2s41          10109 	ld	hl,#_ff + 0
   3505 56                10110 	ld	d,(hl)
   3506 21rC3s41          10111 	ld	hl,#_ff + 1
   3509 4E                10112 	ld	c,(hl)
   350A CB 29             10113 	sra	c
   350C CB 1A             10114 	rr	d
   350E CB 29             10115 	sra	c
   3510 CB 1A             10116 	rr	d
   3512 CB 29             10117 	sra	c
   3514 CB 1A             10118 	rr	d
   3516 7B                10119 	ld	a,e
   3517 F5                10120 	push	af
   3518 33                10121 	inc	sp
   3519 D5                10122 	push	de
   351A 33                10123 	inc	sp
   351B 53                10124 	ld	d,e
   351C 1E 04             10125 	ld	e,#0x04
   351E D5                10126 	push	de
   351F CDr00s00          10127 	call	_msx2_palette
   3522 F1                10128 	pop	af
   3523 F1                10129 	pop	af
                          10130 ;demo.c:1466: ff+=2;
   3524 21rC2s41          10131 	ld	hl,#_ff
   3527 7E                10132 	ld	a,(hl)
   3528 C6 02             10133 	add	a,#0x02
   352A 23                10134 	inc	hl
   352B 2B                10135 	dec	hl
   352C C5                10136 	push	bc
   352D 4F                10137 	ld	c, a
   352E 23                10138 	inc	hl
   352F 7E                10139 	ld	a, (hl)
   3530 47                10140 	ld	b, a
   3531 79                10141 	ld	a, c
   3532 2B                10142 	dec	hl
   3533 77                10143 	ld	(hl), a
   3534 78                10144 	ld	a, b
   3535 C1                10145 	pop	bc
   3536 CE 00             10146 	adc	a,#0x00
   3538 23                10147 	inc	hl
   3539 77                10148 	ld	(hl),a
                          10149 ;demo.c:1467: waitVB();
   353A 76                10150 		halt 
                          10151 ;demo.c:1468: cmd.dest_y = 256;
   353B 21r30s41          10152 	ld	hl, #_cmd + 6
   353E 36 00             10153 	ld	(hl),#0x00
   3540 23                10154 	inc	hl
   3541 36 01             10155 	ld	(hl),#0x01
                          10156 ;demo.c:1469: cmd.dest_x = x;
   3543 21r2Es41          10157 	ld	hl, #_cmd + 4
   3546 DD 7E FE          10158 	ld	a,-2 (ix)
   3549 77                10159 	ld	(hl),a
   354A 23                10160 	inc	hl
   354B DD 7E FF          10161 	ld	a,-1 (ix)
   354E 77                10162 	ld	(hl),a
                          10163 ;demo.c:1470: vdp_copier(&cmd);
   354F 21r2As41          10164 	ld	hl,#_cmd
   3552 E5                10165 	push	hl
   3553 CDr00s00          10166 	call	_vdp_copier
   3556 F1                10167 	pop	af
                          10168 ;demo.c:1471: cmd.dest_y = 0;
   3557 21r30s41          10169 	ld	hl, #_cmd + 6
   355A 36 00             10170 	ld	(hl),#0x00
   355C 23                10171 	inc	hl
   355D 36 00             10172 	ld	(hl),#0x00
                          10173 ;demo.c:1472: vdp_copier(&cmd);
   355F 21r2As41          10174 	ld	hl,#_cmd
   3562 E5                10175 	push	hl
   3563 CDr00s00          10176 	call	_vdp_copier
   3566 F1                10177 	pop	af
                          10178 ;demo.c:1464: for (x = 254; x > 0; x-=4) {
   3567 DD 7E FE          10179 	ld	a,-2 (ix)
   356A C6 FC             10180 	add	a,#0xFC
   356C DD 77 FE          10181 	ld	-2 (ix),a
   356F DD 7E FF          10182 	ld	a,-1 (ix)
   3572 CE FF             10183 	adc	a,#0xFF
   3574 DD 77 FF          10184 	ld	-1 (ix),a
   3577 C3rE5s34          10185 	jp	00144$
   357A                   10186 00147$:
                          10187 ;demo.c:1476: for (x = 0; x < 256; x+=4) {
   357A DD 36 FE 00       10188 	ld	-2 (ix),#0x00
   357E DD 36 FF 00       10189 	ld	-1 (ix),#0x00
   3582                   10190 00148$:
   3582 DD 7E FE          10191 	ld	a,-2 (ix)
   3585 D6 00             10192 	sub	a,#0x00
   3587 DD 7E FF          10193 	ld	a,-1 (ix)
   358A DE 01             10194 	sbc	a,#0x01
   358C F2r17s36          10195 	jp	P,00151$
                          10196 ;demo.c:1477: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   358F 21rC2s41          10197 	ld	hl,#_ff + 0
   3592 5E                10198 	ld	e,(hl)
   3593 21rC3s41          10199 	ld	hl,#_ff + 1
   3596 56                10200 	ld	d,(hl)
   3597 CB 2A             10201 	sra	d
   3599 CB 1B             10202 	rr	e
   359B CB 2A             10203 	sra	d
   359D CB 1B             10204 	rr	e
   359F 21rC2s41          10205 	ld	hl,#_ff + 0
   35A2 56                10206 	ld	d,(hl)
   35A3 21rC3s41          10207 	ld	hl,#_ff + 1
   35A6 4E                10208 	ld	c,(hl)
   35A7 CB 29             10209 	sra	c
   35A9 CB 1A             10210 	rr	d
   35AB CB 29             10211 	sra	c
   35AD CB 1A             10212 	rr	d
   35AF CB 29             10213 	sra	c
   35B1 CB 1A             10214 	rr	d
   35B3 7B                10215 	ld	a,e
   35B4 F5                10216 	push	af
   35B5 33                10217 	inc	sp
   35B6 D5                10218 	push	de
   35B7 33                10219 	inc	sp
   35B8 53                10220 	ld	d,e
   35B9 1E 04             10221 	ld	e,#0x04
   35BB D5                10222 	push	de
   35BC CDr00s00          10223 	call	_msx2_palette
   35BF F1                10224 	pop	af
   35C0 F1                10225 	pop	af
                          10226 ;demo.c:1478: ff+=2;
   35C1 21rC2s41          10227 	ld	hl,#_ff
   35C4 7E                10228 	ld	a,(hl)
   35C5 C6 02             10229 	add	a,#0x02
   35C7 23                10230 	inc	hl
   35C8 2B                10231 	dec	hl
   35C9 C5                10232 	push	bc
   35CA 4F                10233 	ld	c, a
   35CB 23                10234 	inc	hl
   35CC 7E                10235 	ld	a, (hl)
   35CD 47                10236 	ld	b, a
   35CE 79                10237 	ld	a, c
   35CF 2B                10238 	dec	hl
   35D0 77                10239 	ld	(hl), a
   35D1 78                10240 	ld	a, b
   35D2 C1                10241 	pop	bc
   35D3 CE 00             10242 	adc	a,#0x00
   35D5 23                10243 	inc	hl
   35D6 77                10244 	ld	(hl),a
                          10245 ;demo.c:1479: waitVB();
   35D7 76                10246 		halt 
                          10247 ;demo.c:1480: cmd.dest_y = 256;
   35D8 21r30s41          10248 	ld	hl, #_cmd + 6
   35DB 36 00             10249 	ld	(hl),#0x00
   35DD 23                10250 	inc	hl
   35DE 36 01             10251 	ld	(hl),#0x01
                          10252 ;demo.c:1481: cmd.dest_x = x;
   35E0 21r2Es41          10253 	ld	hl, #_cmd + 4
   35E3 DD 7E FE          10254 	ld	a,-2 (ix)
   35E6 77                10255 	ld	(hl),a
   35E7 23                10256 	inc	hl
   35E8 DD 7E FF          10257 	ld	a,-1 (ix)
   35EB 77                10258 	ld	(hl),a
                          10259 ;demo.c:1482: vdp_copier(&cmd);
   35EC 21r2As41          10260 	ld	hl,#_cmd
   35EF E5                10261 	push	hl
   35F0 CDr00s00          10262 	call	_vdp_copier
   35F3 F1                10263 	pop	af
                          10264 ;demo.c:1483: cmd.dest_y = 0;
   35F4 21r30s41          10265 	ld	hl, #_cmd + 6
   35F7 36 00             10266 	ld	(hl),#0x00
   35F9 23                10267 	inc	hl
   35FA 36 00             10268 	ld	(hl),#0x00
                          10269 ;demo.c:1484: vdp_copier(&cmd);
   35FC 21r2As41          10270 	ld	hl,#_cmd
   35FF E5                10271 	push	hl
   3600 CDr00s00          10272 	call	_vdp_copier
   3603 F1                10273 	pop	af
                          10274 ;demo.c:1476: for (x = 0; x < 256; x+=4) {
   3604 DD 7E FE          10275 	ld	a,-2 (ix)
   3607 C6 04             10276 	add	a,#0x04
   3609 DD 77 FE          10277 	ld	-2 (ix),a
   360C DD 7E FF          10278 	ld	a,-1 (ix)
   360F CE 00             10279 	adc	a,#0x00
   3611 DD 77 FF          10280 	ld	-1 (ix),a
   3614 C3r82s35          10281 	jp	00148$
   3617                   10282 00151$:
                          10283 ;demo.c:1487: drawstr2x("REVISION",10,44);
   3617 21 0A 2C          10284 	ld	hl,#0x2C0A
   361A E5                10285 	push	hl
   361B 21rCAs38          10286 	ld	hl,#__str_19
   361E E5                10287 	push	hl
   361F CDr78s11          10288 	call	_drawstr2x
   3622 F1                10289 	pop	af
   3623 F1                10290 	pop	af
                          10291 ;demo.c:1488: drawstr2x("   IS OUR",0,84);
   3624 21 00 54          10292 	ld	hl,#0x5400
   3627 E5                10293 	push	hl
   3628 21rD3s38          10294 	ld	hl,#__str_20
   362B E5                10295 	push	hl
   362C CDr78s11          10296 	call	_drawstr2x
   362F F1                10297 	pop	af
   3630 F1                10298 	pop	af
                          10299 ;demo.c:1489: drawstr2x("  PARTY",12,124);
   3631 21 0C 7C          10300 	ld	hl,#0x7C0C
   3634 E5                10301 	push	hl
   3635 21rDDs38          10302 	ld	hl,#__str_21
   3638 E5                10303 	push	hl
   3639 CDr78s11          10304 	call	_drawstr2x
   363C F1                10305 	pop	af
   363D F1                10306 	pop	af
   363E                   10307 00106$:
                          10308 ;demo.c:1492: if (ff >= 1600 && ff < 1700) {
   363E 3ArC2s41          10309 	ld	a,(#_ff+0)
   3641 D6 40             10310 	sub	a,#0x40
   3643 3ArC3s41          10311 	ld	a,(#_ff+1)
   3646 DE 06             10312 	sbc	a,#0x06
   3648 FAr6Fs36          10313 	jp	M,00108$
   364B 3ArC2s41          10314 	ld	a,(#_ff+0)
   364E D6 A4             10315 	sub	a,#0xA4
   3650 3ArC3s41          10316 	ld	a,(#_ff+1)
   3653 DE 06             10317 	sbc	a,#0x06
   3655 F2r6Fs36          10318 	jp	P,00108$
                          10319 ;demo.c:1493: slowend = 37;
   3658 21rC0s41          10320 	ld	hl,#_slowend + 0
   365B 36 25             10321 	ld	(hl), #0x25
   365D 21rC1s41          10322 	ld	hl,#_slowend + 1
   3660 36 00             10323 	ld	(hl), #0x00
                          10324 ;demo.c:1494: drawstrslow("Give a big hand to all the organizers",28,164+6);
   3662 21 1C AA          10325 	ld	hl,#0xAA1C
   3665 E5                10326 	push	hl
   3666 21rE5s38          10327 	ld	hl,#__str_22
   3669 E5                10328 	push	hl
   366A CDrDAs10          10329 	call	_drawstrslow
   366D F1                10330 	pop	af
   366E F1                10331 	pop	af
   366F                   10332 00108$:
                          10333 ;demo.c:1497: if (ff == 1700) {
   366F 3ArC2s41          10334 	ld	a,(#_ff+0)
   3672 D6 A4             10335 	sub	a,#0xA4
   3674 20 07             10336 	jr	NZ,00201$
   3676 3ArC3s41          10337 	ld	a,(#_ff+1)
   3679 D6 06             10338 	sub	a,#0x06
   367B 28 02             10339 	jr	Z,00202$
   367D                   10340 00201$:
   367D 18 0A             10341 	jr	00111$
   367F                   10342 00202$:
                          10343 ;demo.c:1498: ltrpointer = 0;
   367F 21rBEs41          10344 	ld	hl,#_ltrpointer + 0
   3682 36 00             10345 	ld	(hl), #0x00
   3684 21rBFs41          10346 	ld	hl,#_ltrpointer + 1
   3687 36 00             10347 	ld	(hl), #0x00
   3689                   10348 00111$:
                          10349 ;demo.c:1501: if (ff > 1700 && ff < 1800) {
   3689 3E A4             10350 	ld	a,#0xA4
   368B FD 21rC2s41       10351 	ld	iy,#_ff
   368F FD 96 00          10352 	sub	a,0 (iy)
   3692 3E 06             10353 	ld	a,#0x06
   3694 FD 21rC2s41       10354 	ld	iy,#_ff
   3698 FD 9E 01          10355 	sbc	a,1 (iy)
   369B F2rC2s36          10356 	jp	P,00113$
   369E 3ArC2s41          10357 	ld	a,(#_ff+0)
   36A1 D6 08             10358 	sub	a,#0x08
   36A3 3ArC3s41          10359 	ld	a,(#_ff+1)
   36A6 DE 07             10360 	sbc	a,#0x07
   36A8 F2rC2s36          10361 	jp	P,00113$
                          10362 ;demo.c:1502: slowend = 21;
   36AB 21rC0s41          10363 	ld	hl,#_slowend + 0
   36AE 36 15             10364 	ld	(hl), #0x15
   36B0 21rC1s41          10365 	ld	hl,#_slowend + 1
   36B3 36 00             10366 	ld	(hl), #0x00
                          10367 ;demo.c:1503: drawstrslow("of this amazing party",64,164+16);
   36B5 21 40 B4          10368 	ld	hl,#0xB440
   36B8 E5                10369 	push	hl
   36B9 21r0Bs39          10370 	ld	hl,#__str_23
   36BC E5                10371 	push	hl
   36BD CDrDAs10          10372 	call	_drawstrslow
   36C0 F1                10373 	pop	af
   36C1 F1                10374 	pop	af
   36C2                   10375 00113$:
                          10376 ;demo.c:1506: if (ff >= 1900 && ff < 3890) {
   36C2 3ArC2s41          10377 	ld	a,(#_ff+0)
   36C5 D6 6C             10378 	sub	a,#0x6C
   36C7 3ArC3s41          10379 	ld	a,(#_ff+1)
   36CA DE 07             10380 	sbc	a,#0x07
   36CC FArF0s37          10381 	jp	M,00116$
   36CF 3ArC2s41          10382 	ld	a,(#_ff+0)
   36D2 D6 32             10383 	sub	a,#0x32
   36D4 3ArC3s41          10384 	ld	a,(#_ff+1)
   36D7 DE 0F             10385 	sbc	a,#0x0F
   36D9 F2rF0s37          10386 	jp	P,00116$
                          10387 ;demo.c:1507: cmd.size_x = 1;
   36DC 21r32s41          10388 	ld	hl, #_cmd + 8
   36DF 36 01             10389 	ld	(hl),#0x01
   36E1 23                10390 	inc	hl
   36E2 36 00             10391 	ld	(hl),#0x00
                          10392 ;demo.c:1508: cmd.size_y = 17;
   36E4 21r34s41          10393 	ld	hl, #_cmd + 10
   36E7 36 11             10394 	ld	(hl),#0x11
   36E9 23                10395 	inc	hl
   36EA 36 00             10396 	ld	(hl),#0x00
                          10397 ;demo.c:1509: cmd.data = 0;
                          10398 ;demo.c:1510: cmd.argument = 0x00; // from 70xY to left
   36EC 3E 00             10399 	ld	a,#0x00
   36EE 32r36s41          10400 	ld	(#_cmd + 12),a
   36F1 32r37s41          10401 	ld	(#_cmd + 13),a
                          10402 ;demo.c:1511: cmd.command = 0xd0; // vram to vram, y only
   36F4 3E D0             10403 	ld	a,#0xD0
   36F6 32r38s41          10404 	ld	(#_cmd + 14),a
                          10405 ;demo.c:1512: cmd.source_x = 128+20*(((ff-1901)>>3) % 6);
   36F9 3ArC2s41          10406 	ld	a,(#_ff+0)
   36FC C6 93             10407 	add	a,#0x93
   36FE 4F                10408 	ld	c,a
   36FF 3ArC3s41          10409 	ld	a,(#_ff+1)
   3702 CE F8             10410 	adc	a,#0xF8
   3704 47                10411 	ld	b,a
   3705 CB 28             10412 	sra	b
   3707 CB 19             10413 	rr	c
   3709 CB 28             10414 	sra	b
   370B CB 19             10415 	rr	c
   370D CB 28             10416 	sra	b
   370F CB 19             10417 	rr	c
   3711 21 06 00          10418 	ld	hl,#0x0006
   3714 E5                10419 	push	hl
   3715 C5                10420 	push	bc
   3716 CDr00s00          10421 	call	__modsint_rrx_s
   3719 F1                10422 	pop	af
   371A F1                10423 	pop	af
   371B 44                10424 	ld	b,h
   371C 4D                10425 	ld	c,l
   371D 59                10426 	ld	e,c
   371E 50                10427 	ld	d,b
   371F 6B                10428 	ld	l,e
   3720 62                10429 	ld	h,d
   3721 29                10430 	add	hl,hl
   3722 29                10431 	add	hl,hl
   3723 19                10432 	add	hl,de
   3724 29                10433 	add	hl,hl
   3725 29                10434 	add	hl,hl
   3726 01 80 00          10435 	ld	bc,#0x0080
   3729 09                10436 	add	hl,bc
   372A 4D                10437 	ld	c,l
   372B 44                10438 	ld	b,h
   372C 21r2As41          10439 	ld	hl,#_cmd
   372F 71                10440 	ld	(hl),c
   3730 23                10441 	inc	hl
   3731 70                10442 	ld	(hl),b
                          10443 ;demo.c:1513: cmd.source_y = 768+30;
   3732 21r2Cs41          10444 	ld	hl, #_cmd + 2
   3735 36 1E             10445 	ld	(hl),#0x1E
   3737 23                10446 	inc	hl
   3738 36 03             10447 	ld	(hl),#0x03
                          10448 ;demo.c:1514: cmd.dest_x = (255)-((ff-1900)>>3);
   373A 01r2Es41          10449 	ld	bc,#_cmd + 4
   373D 3ArC2s41          10450 	ld	a,(#_ff+0)
   3740 C6 94             10451 	add	a,#0x94
   3742 5F                10452 	ld	e,a
   3743 3ArC3s41          10453 	ld	a,(#_ff+1)
   3746 CE F8             10454 	adc	a,#0xF8
   3748 57                10455 	ld	d,a
   3749 CB 2A             10456 	sra	d
   374B CB 1B             10457 	rr	e
   374D CB 2A             10458 	sra	d
   374F CB 1B             10459 	rr	e
   3751 CB 2A             10460 	sra	d
   3753 CB 1B             10461 	rr	e
   3755 3E FF             10462 	ld	a,#0xFF
   3757 93                10463 	sub	a,e
   3758 5F                10464 	ld	e,a
   3759 3E 00             10465 	ld	a,#0x00
   375B 9A                10466 	sbc	a,d
   375C 57                10467 	ld	d,a
   375D 69                10468 	ld	l,c
   375E 60                10469 	ld	h,b
   375F 73                10470 	ld	(hl),e
   3760 23                10471 	inc	hl
   3761 72                10472 	ld	(hl),d
                          10473 ;demo.c:1515: cmd.dest_y = 12;
   3762 21r30s41          10474 	ld	hl, #_cmd + 6
   3765 36 0C             10475 	ld	(hl),#0x0C
   3767 23                10476 	inc	hl
   3768 36 00             10477 	ld	(hl),#0x00
                          10478 ;demo.c:1516: vdp_copier(&cmd);
   376A 21r2As41          10479 	ld	hl,#_cmd
   376D E5                10480 	push	hl
   376E CDr00s00          10481 	call	_vdp_copier
   3771 F1                10482 	pop	af
                          10483 ;demo.c:1519: cmd.size_x = 20;
   3772 21r32s41          10484 	ld	hl, #_cmd + 8
   3775 36 14             10485 	ld	(hl),#0x14
   3777 23                10486 	inc	hl
   3778 36 00             10487 	ld	(hl),#0x00
                          10488 ;demo.c:1520: cmd.size_y = 17;
   377A 21r34s41          10489 	ld	hl, #_cmd + 10
   377D 36 11             10490 	ld	(hl),#0x11
   377F 23                10491 	inc	hl
   3780 36 00             10492 	ld	(hl),#0x00
                          10493 ;demo.c:1521: cmd.data = 0;
                          10494 ;demo.c:1522: cmd.argument = 0x00; // from 70xY to left
   3782 3E 00             10495 	ld	a,#0x00
   3784 32r36s41          10496 	ld	(#_cmd + 12),a
   3787 32r37s41          10497 	ld	(#_cmd + 13),a
                          10498 ;demo.c:1523: cmd.command = 0xd0; // vram to vram, y only
   378A 3E D0             10499 	ld	a,#0xD0
   378C 32r38s41          10500 	ld	(#_cmd + 14),a
                          10501 ;demo.c:1524: cmd.source_x = 128+20*(((ff-1900)>>3) % 6);
   378F 3ArC2s41          10502 	ld	a,(#_ff+0)
   3792 C6 94             10503 	add	a,#0x94
   3794 4F                10504 	ld	c,a
   3795 3ArC3s41          10505 	ld	a,(#_ff+1)
   3798 CE F8             10506 	adc	a,#0xF8
   379A 47                10507 	ld	b,a
   379B CB 28             10508 	sra	b
   379D CB 19             10509 	rr	c
   379F CB 28             10510 	sra	b
   37A1 CB 19             10511 	rr	c
   37A3 CB 28             10512 	sra	b
   37A5 CB 19             10513 	rr	c
   37A7 C5                10514 	push	bc
   37A8 21 06 00          10515 	ld	hl,#0x0006
   37AB E5                10516 	push	hl
   37AC C5                10517 	push	bc
   37AD CDr00s00          10518 	call	__modsint_rrx_s
   37B0 F1                10519 	pop	af
   37B1 F1                10520 	pop	af
   37B2 EB                10521 	ex	de,hl
   37B3 C1                10522 	pop	bc
   37B4 6B                10523 	ld	l,e
   37B5 62                10524 	ld	h,d
   37B6 29                10525 	add	hl,hl
   37B7 29                10526 	add	hl,hl
   37B8 19                10527 	add	hl,de
   37B9 29                10528 	add	hl,hl
   37BA 29                10529 	add	hl,hl
