                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 14:30:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   2A51 E5                 8341 	push	hl
   2A52 D5                 8342 	push	de
   2A53 33                 8343 	inc	sp
   2A54 CDr6Cs29           8344 	call	_drawtritile
   2A57 F1                 8345 	pop	af
   2A58 F1                 8346 	pop	af
   2A59 33                 8347 	inc	sp
                           8348 ;demo.c:1230: tilex+=16;
   2A5A 21r72s17           8349 	ld	hl,#_tilex
   2A5D 7E                 8350 	ld	a,(hl)
   2A5E C6 10              8351 	add	a,#0x10
   2A60 23                 8352 	inc	hl
   2A61 2B                 8353 	dec	hl
   2A62 C5                 8354 	push	bc
   2A63 4F                 8355 	ld	c, a
   2A64 23                 8356 	inc	hl
   2A65 7E                 8357 	ld	a, (hl)
   2A66 47                 8358 	ld	b, a
   2A67 79                 8359 	ld	a, c
   2A68 2B                 8360 	dec	hl
   2A69 77                 8361 	ld	(hl), a
   2A6A 78                 8362 	ld	a, b
   2A6B C1                 8363 	pop	bc
   2A6C CE 00              8364 	adc	a,#0x00
   2A6E 23                 8365 	inc	hl
   2A6F 77                 8366 	ld	(hl),a
                           8367 ;demo.c:1231: tilei++;
   2A70 FD 21r70s17        8368 	ld	iy,#_tilei
   2A74 FD 34 00           8369 	inc	0 (iy)
   2A77 20 07              8370 	jr	NZ,00119$
   2A79 FD 21r70s17        8371 	ld	iy,#_tilei
   2A7D FD 34 01           8372 	inc	1 (iy)
   2A80                    8373 00119$:
                           8374 ;demo.c:1232: if (tilex >= 256) {tilex = 0; tiley+=16; return; }
   2A80 3Ar72s17           8375 	ld	a,(#_tilex+0)
   2A83 D6 00              8376 	sub	a,#0x00
   2A85 3Ar73s17           8377 	ld	a,(#_tilex+1)
   2A88 DE 01              8378 	sbc	a,#0x01
   2A8A FArAFs2A           8379 	jp	M,00110$
   2A8D 21r72s17           8380 	ld	hl,#_tilex + 0
   2A90 36 00              8381 	ld	(hl), #0x00
   2A92 21r73s17           8382 	ld	hl,#_tilex + 1
   2A95 36 00              8383 	ld	(hl), #0x00
   2A97 21r74s17           8384 	ld	hl,#_tiley
   2A9A 7E                 8385 	ld	a,(hl)
   2A9B C6 10              8386 	add	a,#0x10
   2A9D 23                 8387 	inc	hl
   2A9E 2B                 8388 	dec	hl
   2A9F C5                 8389 	push	bc
   2AA0 4F                 8390 	ld	c, a
   2AA1 23                 8391 	inc	hl
   2AA2 7E                 8392 	ld	a, (hl)
   2AA3 47                 8393 	ld	b, a
   2AA4 79                 8394 	ld	a, c
   2AA5 2B                 8395 	dec	hl
   2AA6 77                 8396 	ld	(hl), a
   2AA7 78                 8397 	ld	a, b
   2AA8 C1                 8398 	pop	bc
   2AA9 CE 00              8399 	adc	a,#0x00
   2AAB 23                 8400 	inc	hl
   2AAC 77                 8401 	ld	(hl),a
   2AAD 18 06              8402 	jr	00112$
   2AAF                    8403 00110$:
                           8404 ;demo.c:1228: for (i=0;i<20;i++) {
   2AAF DD 34 FF           8405 	inc	-1 (ix)
   2AB2 C3r0Ds2A           8406 	jp	00108$
   2AB5                    8407 00112$:
   2AB5 DD F9              8408 	ld	sp,ix
   2AB7 DD E1              8409 	pop	ix
   2AB9 C9                 8410 	ret
   2ABA                    8411 _drawtilescreen_end::
                           8412 ;demo.c:1237: void drawtilescreen_full(char* tripic) {
                           8413 ;	---------------------------------
                           8414 ; Function drawtilescreen_full
                           8415 ; ---------------------------------
   2ABA                    8416 _drawtilescreen_full_start::
   2ABA                    8417 _drawtilescreen_full:
   2ABA DD E5              8418 	push	ix
   2ABC DD 21 00 00        8419 	ld	ix,#0
   2AC0 DD 39              8420 	add	ix,sp
   2AC2 21 F8 FF           8421 	ld	hl,#-8
   2AC5 39                 8422 	add	hl,sp
   2AC6 F9                 8423 	ld	sp,hl
                           8424 ;demo.c:1238: int x = 0;
   2AC7 DD 36 FE 00        8425 	ld	-2 (ix),#0x00
   2ACB DD 36 FF 00        8426 	ld	-1 (ix),#0x00
                           8427 ;demo.c:1241: while(i < 192) {
   2ACF DD 36 FC 00        8428 	ld	-4 (ix),#0x00
   2AD3 DD 36 FD 00        8429 	ld	-3 (ix),#0x00
   2AD7 DD 36 FA 00        8430 	ld	-6 (ix),#0x00
   2ADB DD 36 FB 00        8431 	ld	-5 (ix),#0x00
   2ADF                    8432 00103$:
   2ADF DD 7E FA           8433 	ld	a,-6 (ix)
   2AE2 D6 C0              8434 	sub	a,#0xC0
   2AE4 DD 7E FB           8435 	ld	a,-5 (ix)
   2AE7 DE 00              8436 	sbc	a,#0x00
   2AE9 F2r70s2B           8437 	jp	P,00106$
                           8438 ;demo.c:1242: drawtritile(tri_lookup_x[tripic[i]],tri_lookup_y[tripic[i]],x,y);
   2AEC DD 7E FC           8439 	ld	a,-4 (ix)
   2AEF DD 77 F8           8440 	ld	-8 (ix),a
   2AF2 DD 7E FE           8441 	ld	a,-2 (ix)
   2AF5 DD 77 F9           8442 	ld	-7 (ix),a
   2AF8 DD 7E 04           8443 	ld	a,4 (ix)
   2AFB DD 86 FA           8444 	add	a,-6 (ix)
   2AFE 4F                 8445 	ld	c,a
   2AFF DD 7E 05           8446 	ld	a,5 (ix)
   2B02 DD 8E FB           8447 	adc	a,-5 (ix)
   2B05 47                 8448 	ld	b,a
   2B06 0A                 8449 	ld	a,(bc)
   2B07 4F                 8450 	ld	c,a
   2B08 87                 8451 	add	a,a
   2B09 C6r88              8452 	add	a,#<_tri_lookup_y
   2B0B 6F                 8453 	ld	l,a
   2B0C 3Es01              8454 	ld	a,#>_tri_lookup_y
   2B0E CE 00              8455 	adc	a,#0x00
   2B10 67                 8456 	ld	h,a
   2B11 46                 8457 	ld	b,(hl)
   2B12 23                 8458 	inc	hl
   2B13 56                 8459 	ld	d,(hl)
   2B14 3Er00              8460 	ld	a,#<_tri_lookup_x
   2B16 81                 8461 	add	a,c
   2B17 6F                 8462 	ld	l,a
   2B18 3Es01              8463 	ld	a,#>_tri_lookup_x
   2B1A CE 00              8464 	adc	a,#0x00
   2B1C 67                 8465 	ld	h,a
   2B1D 4E                 8466 	ld	c,(hl)
   2B1E DD 66 F8           8467 	ld	h,-8 (ix)
   2B21 DD 6E F9           8468 	ld	l,-7 (ix)
   2B24 E5                 8469 	push	hl
   2B25 58                 8470 	ld	e,b
   2B26 D5                 8471 	push	de
   2B27 79                 8472 	ld	a,c
   2B28 F5                 8473 	push	af
   2B29 33                 8474 	inc	sp
   2B2A CDr6Cs29           8475 	call	_drawtritile
   2B2D F1                 8476 	pop	af
   2B2E F1                 8477 	pop	af
   2B2F 33                 8478 	inc	sp
                           8479 ;demo.c:1243: x+=16;
   2B30 DD 7E FE           8480 	ld	a,-2 (ix)
   2B33 C6 10              8481 	add	a,#0x10
   2B35 DD 77 FE           8482 	ld	-2 (ix),a
   2B38 DD 7E FF           8483 	ld	a,-1 (ix)
   2B3B CE 00              8484 	adc	a,#0x00
   2B3D DD 77 FF           8485 	ld	-1 (ix),a
                           8486 ;demo.c:1244: if (x >= 256) {x = 0; y+=16;}
   2B40 DD 7E FE           8487 	ld	a,-2 (ix)
   2B43 D6 00              8488 	sub	a,#0x00
   2B45 DD 7E FF           8489 	ld	a,-1 (ix)
   2B48 DE 01              8490 	sbc	a,#0x01
   2B4A FAr65s2B           8491 	jp	M,00102$
   2B4D DD 36 FE 00        8492 	ld	-2 (ix),#0x00
   2B51 DD 36 FF 00        8493 	ld	-1 (ix),#0x00
   2B55 DD 7E FC           8494 	ld	a,-4 (ix)
   2B58 C6 10              8495 	add	a,#0x10
   2B5A DD 77 FC           8496 	ld	-4 (ix),a
   2B5D DD 7E FD           8497 	ld	a,-3 (ix)
   2B60 CE 00              8498 	adc	a,#0x00
   2B62 DD 77 FD           8499 	ld	-3 (ix),a
   2B65                    8500 00102$:
                           8501 ;demo.c:1245: i++;
   2B65 DD 34 FA           8502 	inc	-6 (ix)
   2B68 20 03              8503 	jr	NZ,00112$
   2B6A DD 34 FB           8504 	inc	-5 (ix)
   2B6D                    8505 00112$:
   2B6D C3rDFs2A           8506 	jp	00103$
   2B70                    8507 00106$:
   2B70 DD F9              8508 	ld	sp,ix
   2B72 DD E1              8509 	pop	ix
   2B74 C9                 8510 	ret
   2B75                    8511 _drawtilescreen_full_end::
                           8512 ;demo.c:1261: void tritiles() {
                           8513 ;	---------------------------------
                           8514 ; Function tritiles
                           8515 ; ---------------------------------
   2B75                    8516 _tritiles_start::
   2B75                    8517 _tritiles:
   2B75 DD E5              8518 	push	ix
   2B77 DD 21 00 00        8519 	ld	ix,#0
   2B7B DD 39              8520 	add	ix,sp
   2B7D 21 FB FF           8521 	ld	hl,#-5
   2B80 39                 8522 	add	hl,sp
   2B81 F9                 8523 	ld	sp,hl
                           8524 ;demo.c:1268: if (tri_inited == 0 || tri_inited == 2) {
   2B82 AF                 8525 	xor	a,a
   2B83 FD 21r6Fs17        8526 	ld	iy,#_tri_inited
   2B87 FD B6 00           8527 	or	a,0 (iy)
   2B8A 28 0C              8528 	jr	Z,00109$
   2B8C FD 21r6Fs17        8529 	ld	iy,#_tri_inited
   2B90 FD 7E 00           8530 	ld	a,0 (iy)
   2B93 D6 02              8531 	sub	a,#0x02
   2B95 C2r97s2C           8532 	jp	NZ,00110$
   2B98                    8533 00109$:
                           8534 ;demo.c:1270: cmd.size_x = 2;
   2B98 21r9Cs16           8535 	ld	hl, #_cmd + 8
   2B9B 36 02              8536 	ld	(hl),#0x02
   2B9D 23                 8537 	inc	hl
   2B9E 36 00              8538 	ld	(hl),#0x00
                           8539 ;demo.c:1271: cmd.size_y = 212;
   2BA0 21r9Es16           8540 	ld	hl, #_cmd + 10
   2BA3 36 D4              8541 	ld	(hl),#0xD4
   2BA5 23                 8542 	inc	hl
   2BA6 36 00              8543 	ld	(hl),#0x00
                           8544 ;demo.c:1272: cmd.data = 0;
                           8545 ;demo.c:1273: cmd.argument = 0x00; // from 70xY to left
   2BA8 3E 00              8546 	ld	a,#0x00
   2BAA 32rA0s16           8547 	ld	(#_cmd + 12),a
   2BAD 32rA1s16           8548 	ld	(#_cmd + 13),a
                           8549 ;demo.c:1274: cmd.command = 0xd0; // vram to vram, y only
   2BB0 01rA2s16           8550 	ld	bc,#_cmd + 14
   2BB3 3E D0              8551 	ld	a,#0xD0
   2BB5 02                 8552 	ld	(bc),a
                           8553 ;demo.c:1275: cmd.source_x = 255;
   2BB6 21r94s16           8554 	ld	hl,#_cmd
   2BB9 36 FF              8555 	ld	(hl),#0xFF
   2BBB 23                 8556 	inc	hl
   2BBC 36 00              8557 	ld	(hl),#0x00
                           8558 ;demo.c:1276: cmd.source_y = 0;
   2BBE 21r96s16           8559 	ld	hl, #_cmd + 2
   2BC1 36 00              8560 	ld	(hl),#0x00
   2BC3 23                 8561 	inc	hl
   2BC4 36 00              8562 	ld	(hl),#0x00
                           8563 ;demo.c:1278: for (x = 0; x < 256; x+=2) {
   2BC6 01 00 00           8564 	ld	bc,#0x0000
   2BC9                    8565 00165$:
   2BC9 79                 8566 	ld	a,c
   2BCA D6 00              8567 	sub	a,#0x00
   2BCC 78                 8568 	ld	a,b
   2BCD DE 01              8569 	sbc	a,#0x01
   2BCF F2r04s2C           8570 	jp	P,00168$
                           8571 ;demo.c:1279: waitVB();
   2BD2 76                 8572 		halt 
                           8573 ;demo.c:1280: cmd.dest_y = 256;
   2BD3 11r9As16           8574 	ld	de,#_cmd + 6
   2BD6 EB                 8575 	ex	de,hl
   2BD7 36 00              8576 	ld	(hl),#0x00
   2BD9 23                 8577 	inc	hl
   2BDA 36 01              8578 	ld	(hl),#0x01
                           8579 ;demo.c:1281: cmd.dest_x = x;
   2BDC 11r98s16           8580 	ld	de,#_cmd + 4
   2BDF EB                 8581 	ex	de,hl
   2BE0 71                 8582 	ld	(hl),c
   2BE1 23                 8583 	inc	hl
   2BE2 70                 8584 	ld	(hl),b
                           8585 ;demo.c:1282: vdp_copier(&cmd);
   2BE3 C5                 8586 	push	bc
   2BE4 21r94s16           8587 	ld	hl,#_cmd
   2BE7 E5                 8588 	push	hl
   2BE8 CDr00s00           8589 	call	_vdp_copier
   2BEB F1                 8590 	pop	af
   2BEC C1                 8591 	pop	bc
                           8592 ;demo.c:1283: cmd.dest_y = 0;
   2BED 11r9As16           8593 	ld	de,#_cmd + 6
   2BF0 EB                 8594 	ex	de,hl
   2BF1 36 00              8595 	ld	(hl),#0x00
   2BF3 23                 8596 	inc	hl
   2BF4 36 00              8597 	ld	(hl),#0x00
                           8598 ;demo.c:1284: vdp_copier(&cmd);
   2BF6 C5                 8599 	push	bc
   2BF7 21r94s16           8600 	ld	hl,#_cmd
   2BFA E5                 8601 	push	hl
   2BFB CDr00s00           8602 	call	_vdp_copier
   2BFE F1                 8603 	pop	af
   2BFF C1                 8604 	pop	bc
                           8605 ;demo.c:1278: for (x = 0; x < 256; x+=2) {
   2C00 03                 8606 	inc	bc
   2C01 03                 8607 	inc	bc
   2C02 18 C5              8608 	jr	00165$
   2C04                    8609 00168$:
                           8610 ;demo.c:1287: if (tri_inited == 0) vdp_load_palette(boxes_palette);
   2C04 AF                 8611 	xor	a,a
   2C05 21r6Fs17           8612 	ld	hl,#_tri_inited + 0
   2C08 B6                 8613 	or	a,(hl)
   2C09 20 0A              8614 	jr	NZ,00104$
   2C0B 21r70s16           8615 	ld	hl,#_boxes_palette
   2C0E E5                 8616 	push	hl
   2C0F CDr00s00           8617 	call	_vdp_load_palette
   2C12 F1                 8618 	pop	af
   2C13 18 46              8619 	jr	00105$
   2C15                    8620 00104$:
                           8621 ;demo.c:1288: else if (tri_inited == 2) { 
   2C15 3Ar6Fs17           8622 	ld	a,(#_tri_inited+0)
   2C18 D6 02              8623 	sub	a,#0x02
   2C1A 20 3F              8624 	jr	NZ,00105$
                           8625 ;demo.c:1289: vdp_load_palette(boxes_palette); 
   2C1C 21r70s16           8626 	ld	hl,#_boxes_palette
   2C1F E5                 8627 	push	hl
   2C20 CDr00s00           8628 	call	_vdp_load_palette
   2C23 F1                 8629 	pop	af
                           8630 ;demo.c:1290: triframes = 0; 
   2C24 21r82s17           8631 	ld	hl,#_triframes + 0
   2C27 36 00              8632 	ld	(hl), #0x00
   2C29 21r83s17           8633 	ld	hl,#_triframes + 1
   2C2C 36 00              8634 	ld	(hl), #0x00
                           8635 ;demo.c:1292: tripal[0] = 4;
   2C2E 21r77s17           8636 	ld	hl,#_tripal
   2C31 36 04              8637 	ld	(hl),#0x04
                           8638 ;demo.c:1293: tripal[1] = 4;
   2C33 3E 04              8639 	ld	a,#0x04
   2C35 32r78s17           8640 	ld	(#_tripal + 1),a
                           8641 ;demo.c:1294: tripal[2] = 3;
   2C38 3E 03              8642 	ld	a,#0x03
   2C3A 32r79s17           8643 	ld	(#_tripal + 2),a
                           8644 ;demo.c:1296: tripal[3] = 2;
   2C3D 3E 02              8645 	ld	a,#0x02
   2C3F 32r7As17           8646 	ld	(#_tripal + 3),a
                           8647 ;demo.c:1297: tripal[4] = 3;
   2C42 3E 03              8648 	ld	a,#0x03
   2C44 32r7Bs17           8649 	ld	(#_tripal + 4),a
                           8650 ;demo.c:1298: tripal[5] = 4;
   2C47 3E 04              8651 	ld	a,#0x04
   2C49 32r7Cs17           8652 	ld	(#_tripal + 5),a
                           8653 ;demo.c:1300: tripal[6] = 1;
   2C4C 3E 01              8654 	ld	a,#0x01
   2C4E 32r7Ds17           8655 	ld	(#_tripal + 6),a
                           8656 ;demo.c:1301: tripal[7] = 3;
   2C51 3E 03              8657 	ld	a,#0x03
   2C53 32r7Es17           8658 	ld	(#_tripal + 7),a
                           8659 ;demo.c:1302: tripal[8] = 1;
   2C56 3E 01              8660 	ld	a,#0x01
   2C58 32r7Fs17           8661 	ld	(#_tripal + 8),a
   2C5B                    8662 00105$:
                           8663 ;demo.c:1304: tri_inited++;
   2C5B FD 21r6Fs17        8664 	ld	iy,#_tri_inited
   2C5F FD 34 00           8665 	inc	0 (iy)
                           8666 ;demo.c:1305: vdp_register(9,2); // 50hz,192
   2C62 21 09 02           8667 	ld	hl,#0x0209
   2C65 E5                 8668 	push	hl
   2C66 CDr00s00           8669 	call	_vdp_register
   2C69 F1                 8670 	pop	af
                           8671 ;demo.c:1307: msx2_palette(15,0,0,0);
   2C6A 21 00 00           8672 	ld	hl,#0x0000
   2C6D E5                 8673 	push	hl
   2C6E 2E 0F              8674 	ld	l, #0x0F
   2C70 E5                 8675 	push	hl
   2C71 CDr00s00           8676 	call	_msx2_palette
   2C74 F1                 8677 	pop	af
   2C75 F1                 8678 	pop	af
                           8679 ;demo.c:1309: if (tri_inited == 1) drawtilescreen_full(tri_center);
   2C76 3Ar6Fs17           8680 	ld	a,(#_tri_inited+0)
   2C79 D6 01              8681 	sub	a,#0x01
   2C7B 20 0A              8682 	jr	NZ,00107$
   2C7D 21r2Cs01           8683 	ld	hl,#_tri_center
   2C80 E5                 8684 	push	hl
   2C81 CDrBAs2A           8685 	call	_drawtilescreen_full
   2C84 F1                 8686 	pop	af
   2C85 18 08              8687 	jr	00108$
   2C87                    8688 00107$:
                           8689 ;demo.c:1310: else drawtilescreen_full(tri_inva2);
   2C87 21rACs05           8690 	ld	hl,#_tri_inva2
   2C8A E5                 8691 	push	hl
   2C8B CDrBAs2A           8692 	call	_drawtilescreen_full
   2C8E F1                 8693 	pop	af
   2C8F                    8694 00108$:
                           8695 ;demo.c:1311: vdp_register(2, 0x1f);
   2C8F 21 02 1F           8696 	ld	hl,#0x1F02
   2C92 E5                 8697 	push	hl
   2C93 CDr00s00           8698 	call	_vdp_register
   2C96 F1                 8699 	pop	af
   2C97                    8700 00110$:
                           8701 ;demo.c:1316: if (tri_inited == 1) triframes++;
   2C97 3Ar6Fs17           8702 	ld	a,(#_tri_inited+0)
   2C9A D6 01              8703 	sub	a,#0x01
   2C9C 20 10              8704 	jr	NZ,00113$
   2C9E FD 21r82s17        8705 	ld	iy,#_triframes
   2CA2 FD 34 00           8706 	inc	0 (iy)
   2CA5 20 07              8707 	jr	NZ,00224$
   2CA7 FD 21r82s17        8708 	ld	iy,#_triframes
   2CAB FD 34 01           8709 	inc	1 (iy)
   2CAE                    8710 00224$:
   2CAE                    8711 00113$:
                           8712 ;demo.c:1318: if (triframes == 150) { tilei = 0; tilex = 0; tiley = 0; }
   2CAE 3Ar82s17           8713 	ld	a,(#_triframes+0)
   2CB1 D6 96              8714 	sub	a,#0x96
   2CB3 20 06              8715 	jr	NZ,00225$
   2CB5 3Ar83s17           8716 	ld	a,(#_triframes+1)
   2CB8 B7                 8717 	or	a,a
   2CB9 28 02              8718 	jr	Z,00226$
   2CBB                    8719 00225$:
   2CBB 18 1E              8720 	jr	00115$
   2CBD                    8721 00226$:
   2CBD 21r70s17           8722 	ld	hl,#_tilei + 0
   2CC0 36 00              8723 	ld	(hl), #0x00
   2CC2 21r71s17           8724 	ld	hl,#_tilei + 1
   2CC5 36 00              8725 	ld	(hl), #0x00
   2CC7 21r72s17           8726 	ld	hl,#_tilex + 0
   2CCA 36 00              8727 	ld	(hl), #0x00
   2CCC 21r73s17           8728 	ld	hl,#_tilex + 1
   2CCF 36 00              8729 	ld	(hl), #0x00
   2CD1 21r74s17           8730 	ld	hl,#_tiley + 0
   2CD4 36 00              8731 	ld	(hl), #0x00
   2CD6 21r75s17           8732 	ld	hl,#_tiley + 1
   2CD9 36 00              8733 	ld	(hl), #0x00
   2CDB                    8734 00115$:
                           8735 ;demo.c:1319: if (triframes >= 150 && triframes < 300) {
   2CDB 3Ar82s17           8736 	ld	a,(#_triframes+0)
   2CDE D6 96              8737 	sub	a,#0x96
   2CE0 3Ar83s17           8738 	ld	a,(#_triframes+1)
   2CE3 DE 00              8739 	sbc	a,#0x00
   2CE5 FArFDs2C           8740 	jp	M,00117$
   2CE8 3Ar82s17           8741 	ld	a,(#_triframes+0)
   2CEB D6 2C              8742 	sub	a,#0x2C
   2CED 3Ar83s17           8743 	ld	a,(#_triframes+1)
   2CF0 DE 01              8744 	sbc	a,#0x01
   2CF2 F2rFDs2C           8745 	jp	P,00117$
                           8746 ;demo.c:1320: drawtilescreen(tri_up);
   2CF5 21rECs01           8747 	ld	hl,#_tri_up
   2CF8 E5                 8748 	push	hl
   2CF9 CDrD0s29           8749 	call	_drawtilescreen
   2CFC F1                 8750 	pop	af
   2CFD                    8751 00117$:
                           8752 ;demo.c:1323: if (triframes == 300) { tilei = 0; tilex = 0; tiley = 0; }
   2CFD 3Ar82s17           8753 	ld	a,(#_triframes+0)
   2D00 D6 2C              8754 	sub	a,#0x2C
   2D02 20 07              8755 	jr	NZ,00227$
   2D04 3Ar83s17           8756 	ld	a,(#_triframes+1)
   2D07 D6 01              8757 	sub	a,#0x01
   2D09 28 02              8758 	jr	Z,00228$
   2D0B                    8759 00227$:
   2D0B 18 1E              8760 	jr	00120$
   2D0D                    8761 00228$:
   2D0D 21r70s17           8762 	ld	hl,#_tilei + 0
   2D10 36 00              8763 	ld	(hl), #0x00
   2D12 21r71s17           8764 	ld	hl,#_tilei + 1
   2D15 36 00              8765 	ld	(hl), #0x00
   2D17 21r72s17           8766 	ld	hl,#_tilex + 0
   2D1A 36 00              8767 	ld	(hl), #0x00
   2D1C 21r73s17           8768 	ld	hl,#_tilex + 1
   2D1F 36 00              8769 	ld	(hl), #0x00
   2D21 21r74s17           8770 	ld	hl,#_tiley + 0
   2D24 36 00              8771 	ld	(hl), #0x00
   2D26 21r75s17           8772 	ld	hl,#_tiley + 1
   2D29 36 00              8773 	ld	(hl), #0x00
   2D2B                    8774 00120$:
                           8775 ;demo.c:1324: if (triframes >= 300 && triframes < 450) {
   2D2B 3Ar82s17           8776 	ld	a,(#_triframes+0)
   2D2E D6 2C              8777 	sub	a,#0x2C
   2D30 3Ar83s17           8778 	ld	a,(#_triframes+1)
   2D33 DE 01              8779 	sbc	a,#0x01
   2D35 FAr4Ds2D           8780 	jp	M,00122$
   2D38 3Ar82s17           8781 	ld	a,(#_triframes+0)
   2D3B D6 C2              8782 	sub	a,#0xC2
   2D3D 3Ar83s17           8783 	ld	a,(#_triframes+1)
   2D40 DE 01              8784 	sbc	a,#0x01
   2D42 F2r4Ds2D           8785 	jp	P,00122$
                           8786 ;demo.c:1325: drawtilescreen(tri_dia);
   2D45 21rACs02           8787 	ld	hl,#_tri_dia
   2D48 E5                 8788 	push	hl
   2D49 CDrD0s29           8789 	call	_drawtilescreen
   2D4C F1                 8790 	pop	af
   2D4D                    8791 00122$:
                           8792 ;demo.c:1328: if (triframes == 450) { tilei = 0; tilex = 0; tiley = 0; }
   2D4D 3Ar82s17           8793 	ld	a,(#_triframes+0)
   2D50 D6 C2              8794 	sub	a,#0xC2
   2D52 20 07              8795 	jr	NZ,00229$
   2D54 3Ar83s17           8796 	ld	a,(#_triframes+1)
   2D57 D6 01              8797 	sub	a,#0x01
   2D59 28 02              8798 	jr	Z,00230$
   2D5B                    8799 00229$:
   2D5B 18 1E              8800 	jr	00125$
   2D5D                    8801 00230$:
   2D5D 21r70s17           8802 	ld	hl,#_tilei + 0
   2D60 36 00              8803 	ld	(hl), #0x00
   2D62 21r71s17           8804 	ld	hl,#_tilei + 1
   2D65 36 00              8805 	ld	(hl), #0x00
   2D67 21r72s17           8806 	ld	hl,#_tilex + 0
   2D6A 36 00              8807 	ld	(hl), #0x00
   2D6C 21r73s17           8808 	ld	hl,#_tilex + 1
   2D6F 36 00              8809 	ld	(hl), #0x00
   2D71 21r74s17           8810 	ld	hl,#_tiley + 0
   2D74 36 00              8811 	ld	(hl), #0x00
   2D76 21r75s17           8812 	ld	hl,#_tiley + 1
   2D79 36 00              8813 	ld	(hl), #0x00
   2D7B                    8814 00125$:
                           8815 ;demo.c:1329: if (triframes >= 450 && triframes < 600) {
   2D7B 3Ar82s17           8816 	ld	a,(#_triframes+0)
   2D7E D6 C2              8817 	sub	a,#0xC2
   2D80 3Ar83s17           8818 	ld	a,(#_triframes+1)
   2D83 DE 01              8819 	sbc	a,#0x01
   2D85 FAr9Ds2D           8820 	jp	M,00127$
   2D88 3Ar82s17           8821 	ld	a,(#_triframes+0)
   2D8B D6 58              8822 	sub	a,#0x58
   2D8D 3Ar83s17           8823 	ld	a,(#_triframes+1)
   2D90 DE 02              8824 	sbc	a,#0x02
   2D92 F2r9Ds2D           8825 	jp	P,00127$
                           8826 ;demo.c:1330: drawtilescreen(tri_side1);
   2D95 21r6Cs03           8827 	ld	hl,#_tri_side1
   2D98 E5                 8828 	push	hl
   2D99 CDrD0s29           8829 	call	_drawtilescreen
   2D9C F1                 8830 	pop	af
   2D9D                    8831 00127$:
                           8832 ;demo.c:1333: if (triframes == 600) { tilei = 0; tilex = 0; tiley = 0; }
   2D9D 3Ar82s17           8833 	ld	a,(#_triframes+0)
   2DA0 D6 58              8834 	sub	a,#0x58
   2DA2 20 07              8835 	jr	NZ,00231$
   2DA4 3Ar83s17           8836 	ld	a,(#_triframes+1)
   2DA7 D6 02              8837 	sub	a,#0x02
   2DA9 28 02              8838 	jr	Z,00232$
   2DAB                    8839 00231$:
   2DAB 18 1E              8840 	jr	00130$
   2DAD                    8841 00232$:
   2DAD 21r70s17           8842 	ld	hl,#_tilei + 0
   2DB0 36 00              8843 	ld	(hl), #0x00
   2DB2 21r71s17           8844 	ld	hl,#_tilei + 1
   2DB5 36 00              8845 	ld	(hl), #0x00
   2DB7 21r72s17           8846 	ld	hl,#_tilex + 0
   2DBA 36 00              8847 	ld	(hl), #0x00
   2DBC 21r73s17           8848 	ld	hl,#_tilex + 1
   2DBF 36 00              8849 	ld	(hl), #0x00
   2DC1 21r74s17           8850 	ld	hl,#_tiley + 0
   2DC4 36 00              8851 	ld	(hl), #0x00
   2DC6 21r75s17           8852 	ld	hl,#_tiley + 1
   2DC9 36 00              8853 	ld	(hl), #0x00
   2DCB                    8854 00130$:
                           8855 ;demo.c:1334: if (triframes >= 600 && triframes < 750) {
   2DCB 3Ar82s17           8856 	ld	a,(#_triframes+0)
   2DCE D6 58              8857 	sub	a,#0x58
   2DD0 3Ar83s17           8858 	ld	a,(#_triframes+1)
   2DD3 DE 02              8859 	sbc	a,#0x02
   2DD5 FArEDs2D           8860 	jp	M,00132$
   2DD8 3Ar82s17           8861 	ld	a,(#_triframes+0)
   2DDB D6 EE              8862 	sub	a,#0xEE
   2DDD 3Ar83s17           8863 	ld	a,(#_triframes+1)
   2DE0 DE 02              8864 	sbc	a,#0x02
   2DE2 F2rEDs2D           8865 	jp	P,00132$
                           8866 ;demo.c:1335: drawtilescreen(tri_side2);
   2DE5 21r2Cs04           8867 	ld	hl,#_tri_side2
   2DE8 E5                 8868 	push	hl
   2DE9 CDrD0s29           8869 	call	_drawtilescreen
   2DEC F1                 8870 	pop	af
   2DED                    8871 00132$:
                           8872 ;demo.c:1338: if (triframes == 750) { tilei = 0; tilex = 0; tiley = 0; }
   2DED 3Ar82s17           8873 	ld	a,(#_triframes+0)
   2DF0 D6 EE              8874 	sub	a,#0xEE
   2DF2 20 07              8875 	jr	NZ,00233$
   2DF4 3Ar83s17           8876 	ld	a,(#_triframes+1)
   2DF7 D6 02              8877 	sub	a,#0x02
   2DF9 28 02              8878 	jr	Z,00234$
   2DFB                    8879 00233$:
   2DFB 18 1E              8880 	jr	00135$
   2DFD                    8881 00234$:
   2DFD 21r70s17           8882 	ld	hl,#_tilei + 0
   2E00 36 00              8883 	ld	(hl), #0x00
   2E02 21r71s17           8884 	ld	hl,#_tilei + 1
   2E05 36 00              8885 	ld	(hl), #0x00
   2E07 21r72s17           8886 	ld	hl,#_tilex + 0
