                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:23:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   36E2 D6 02             10380 	sub	a,#0x02
   36E4 20 06             10381 	jr	NZ,00155$
   36E6 3ArB3s45          10382 	ld	a,(#_greetindex+1)
   36E9 B7                10383 	or	a,a
   36EA 28 02             10384 	jr	Z,00156$
   36EC                   10385 00155$:
   36EC 18 17             10386 	jr	00111$
   36EE                   10387 00156$:
                          10388 ;demo.c:1559: slowend = 29;
   36EE 21r44s45          10389 	ld	hl,#_slowend + 0
   36F1 36 1D             10390 	ld	(hl), #0x1D
   36F3 21r45s45          10391 	ld	hl,#_slowend + 1
   36F6 36 00             10392 	ld	(hl), #0x00
                          10393 ;demo.c:1560: drawstrslow("PWP  Dekadence  Paraguay  ISO",18,174);
   36F8 21 12 AE          10394 	ld	hl,#0xAE12
   36FB E5                10395 	push	hl
   36FC 21rA3s37          10396 	ld	hl,#__str_17
   36FF E5                10397 	push	hl
   3700 CDrC9s15          10398 	call	_drawstrslow
   3703 F1                10399 	pop	af
   3704 F1                10400 	pop	af
   3705                   10401 00111$:
                          10402 ;demo.c:1562: if (greetindex == 3) {
   3705 3ArB2s45          10403 	ld	a,(#_greetindex+0)
   3708 D6 03             10404 	sub	a,#0x03
   370A 20 06             10405 	jr	NZ,00157$
   370C 3ArB3s45          10406 	ld	a,(#_greetindex+1)
   370F B7                10407 	or	a,a
   3710 28 02             10408 	jr	Z,00158$
   3712                   10409 00157$:
   3712 18 17             10410 	jr	00113$
   3714                   10411 00158$:
                          10412 ;demo.c:1563: slowend = 24;
   3714 21r44s45          10413 	ld	hl,#_slowend + 0
   3717 36 18             10414 	ld	(hl), #0x18
   3719 21r45s45          10415 	ld	hl,#_slowend + 1
   371C 36 00             10416 	ld	(hl), #0x00
                          10417 ;demo.c:1564: drawstrslow("Cartoon Horse Demo Force",20,184);
   371E 21 14 B8          10418 	ld	hl,#0xB814
   3721 E5                10419 	push	hl
   3722 21rC1s37          10420 	ld	hl,#__str_18
   3725 E5                10421 	push	hl
   3726 CDrC9s15          10422 	call	_drawstrslow
   3729 F1                10423 	pop	af
   372A F1                10424 	pop	af
   372B                   10425 00113$:
                          10426 ;demo.c:1566: if (ltrpointer >= slowend) { greetindex++; ltrpointer = 0; }
   372B 21r44s45          10427 	ld	hl,#_slowend
   372E 3Ar42s45          10428 	ld	a,(#_ltrpointer+0)
   3731 96                10429 	sub	a,(hl)
   3732 3Ar43s45          10430 	ld	a,(#_ltrpointer+1)
   3735 23                10431 	inc	hl
   3736 9E                10432 	sbc	a,(hl)
   3737 FAr54s37          10433 	jp	M,00115$
   373A FD 21rB2s45       10434 	ld	iy,#_greetindex
   373E FD 34 00          10435 	inc	0 (iy)
   3741 20 07             10436 	jr	NZ,00159$
   3743 FD 21rB2s45       10437 	ld	iy,#_greetindex
   3747 FD 34 01          10438 	inc	1 (iy)
   374A                   10439 00159$:
   374A 21r42s45          10440 	ld	hl,#_ltrpointer + 0
   374D 36 00             10441 	ld	(hl), #0x00
   374F 21r43s45          10442 	ld	hl,#_ltrpointer + 1
   3752 36 00             10443 	ld	(hl), #0x00
   3754                   10444 00115$:
                          10445 ;demo.c:1568: msx2_palette(4,0,0,0);
   3754 21 00 00          10446 	ld	hl,#0x0000
   3757 E5                10447 	push	hl
   3758 2E 04             10448 	ld	l, #0x04
   375A E5                10449 	push	hl
   375B CDr00s00          10450 	call	_msx2_palette
   375E F1                10451 	pop	af
   375F F1                10452 	pop	af
   3760 DD F9             10453 	ld	sp,ix
   3762 DD E1             10454 	pop	ix
   3764 C9                10455 	ret
   3765                   10456 _points_end::
   3765                   10457 __str_15:
   3765 47 52 45 45 54 49 10458 	.ascii "GREETINGS TO VARIOUS GROUPS"
        4E 47 53 20 54 4F
        20 56 41 52 49 4F
        55 53 20 47 52 4F
        55 50 53
   3780 00                10459 	.db 0x00
   3781                   10460 __str_16:
   3781 54 72 69 6C 6F 62 10461 	.ascii "Trilobit  Prismbeings  Ivory Labs"
        69 74 20 20 50 72
        69 73 6D 62 65 69
        6E 67 73 20 20 49
        76 6F 72 79 20 4C
        61 62 73
   37A2 00                10462 	.db 0x00
   37A3                   10463 __str_17:
   37A3 50 57 50 20 20 44 10464 	.ascii "PWP  Dekadence  Paraguay  ISO"
        65 6B 61 64 65 6E
        63 65 20 20 50 61
        72 61 67 75 61 79
        20 20 49 53 4F
   37C0 00                10465 	.db 0x00
   37C1                   10466 __str_18:
   37C1 43 61 72 74 6F 6F 10467 	.ascii "Cartoon Horse Demo Force"
        6E 20 48 6F 72 73
        65 20 44 65 6D 6F
        20 46 6F 72 63 65
   37D9 00                10468 	.db 0x00
                          10469 ;demo.c:1573: void bigtext() {
                          10470 ;	---------------------------------
                          10471 ; Function bigtext
                          10472 ; ---------------------------------
   37DA                   10473 _bigtext_start::
   37DA                   10474 _bigtext:
   37DA DD E5             10475 	push	ix
   37DC DD 21 00 00       10476 	ld	ix,#0
   37E0 DD 39             10477 	add	ix,sp
   37E2 F5                10478 	push	af
                          10479 ;demo.c:1575: if (bigtextp == 0) {
   37E3 3ArB4s45          10480 	ld	a,(#_bigtextp+0)
   37E6 FD 21rB4s45       10481 	ld	iy,#_bigtextp
   37EA FD B6 01          10482 	or	a,1 (iy)
   37ED C2rFAs38          10483 	jp	NZ,00102$
                          10484 ;demo.c:1576: cmd.size_x = 2;
   37F0 21rB6s44          10485 	ld	hl, #_cmd + 8
   37F3 36 02             10486 	ld	(hl),#0x02
   37F5 23                10487 	inc	hl
   37F6 36 00             10488 	ld	(hl),#0x00
                          10489 ;demo.c:1577: cmd.size_y = 212;
   37F8 21rB8s44          10490 	ld	hl, #_cmd + 10
   37FB 36 D4             10491 	ld	(hl),#0xD4
   37FD 23                10492 	inc	hl
   37FE 36 00             10493 	ld	(hl),#0x00
                          10494 ;demo.c:1578: cmd.data = 0;
                          10495 ;demo.c:1579: cmd.argument = 0x00; // from 70xY to left
   3800 3E 00             10496 	ld	a,#0x00
   3802 32rBAs44          10497 	ld	(#_cmd + 12),a
   3805 32rBBs44          10498 	ld	(#_cmd + 13),a
                          10499 ;demo.c:1580: cmd.command = 0xd0; // vram to vram, y only
   3808 01rBCs44          10500 	ld	bc,#_cmd + 14
   380B 3E D0             10501 	ld	a,#0xD0
   380D 02                10502 	ld	(bc),a
                          10503 ;demo.c:1581: cmd.source_x = 255;
   380E 21rAEs44          10504 	ld	hl,#_cmd
   3811 36 FF             10505 	ld	(hl),#0xFF
   3813 23                10506 	inc	hl
   3814 36 00             10507 	ld	(hl),#0x00
                          10508 ;demo.c:1582: cmd.source_y = 0;
   3816 21rB0s44          10509 	ld	hl, #_cmd + 2
   3819 36 00             10510 	ld	(hl),#0x00
   381B 23                10511 	inc	hl
   381C 36 00             10512 	ld	(hl),#0x00
                          10513 ;demo.c:1584: for (x = 0; x < 256; x+=4) {
   381E 01 00 00          10514 	ld	bc,#0x0000
   3821                   10515 00115$:
   3821 79                10516 	ld	a,c
   3822 D6 00             10517 	sub	a,#0x00
   3824 78                10518 	ld	a,b
   3825 DE 01             10519 	sbc	a,#0x01
   3827 F2r5Es38          10520 	jp	P,00118$
                          10521 ;demo.c:1585: waitVB();
   382A 76                10522 		halt 
                          10523 ;demo.c:1586: cmd.dest_y = 256;
   382B 11rB4s44          10524 	ld	de,#_cmd + 6
   382E EB                10525 	ex	de,hl
   382F 36 00             10526 	ld	(hl),#0x00
   3831 23                10527 	inc	hl
   3832 36 01             10528 	ld	(hl),#0x01
                          10529 ;demo.c:1587: cmd.dest_x = x;
   3834 11rB2s44          10530 	ld	de,#_cmd + 4
   3837 EB                10531 	ex	de,hl
   3838 71                10532 	ld	(hl),c
   3839 23                10533 	inc	hl
   383A 70                10534 	ld	(hl),b
                          10535 ;demo.c:1588: vdp_copier(&cmd);
   383B C5                10536 	push	bc
   383C 21rAEs44          10537 	ld	hl,#_cmd
   383F E5                10538 	push	hl
   3840 CDr00s00          10539 	call	_vdp_copier
   3843 F1                10540 	pop	af
   3844 C1                10541 	pop	bc
                          10542 ;demo.c:1589: cmd.dest_y = 0;
   3845 11rB4s44          10543 	ld	de,#_cmd + 6
   3848 EB                10544 	ex	de,hl
   3849 36 00             10545 	ld	(hl),#0x00
   384B 23                10546 	inc	hl
   384C 36 00             10547 	ld	(hl),#0x00
                          10548 ;demo.c:1590: vdp_copier(&cmd);
   384E C5                10549 	push	bc
   384F 21rAEs44          10550 	ld	hl,#_cmd
   3852 E5                10551 	push	hl
   3853 CDr00s00          10552 	call	_vdp_copier
   3856 F1                10553 	pop	af
   3857 C1                10554 	pop	bc
                          10555 ;demo.c:1584: for (x = 0; x < 256; x+=4) {
   3858 03                10556 	inc	bc
   3859 03                10557 	inc	bc
   385A 03                10558 	inc	bc
   385B 03                10559 	inc	bc
   385C 18 C3             10560 	jr	00115$
   385E                   10561 00118$:
                          10562 ;demo.c:1593: for (x = 254; x > 0; x-=4) {
   385E 01 FE 00          10563 	ld	bc,#0x00FE
   3861                   10564 00119$:
   3861 3E 00             10565 	ld	a,#0x00
   3863 91                10566 	sub	a,c
   3864 3E 00             10567 	ld	a,#0x00
   3866 98                10568 	sbc	a,b
   3867 F2rA2s38          10569 	jp	P,00122$
                          10570 ;demo.c:1594: waitVB();
   386A 76                10571 		halt 
                          10572 ;demo.c:1595: cmd.dest_y = 256;
   386B 11rB4s44          10573 	ld	de,#_cmd + 6
   386E EB                10574 	ex	de,hl
   386F 36 00             10575 	ld	(hl),#0x00
   3871 23                10576 	inc	hl
   3872 36 01             10577 	ld	(hl),#0x01
                          10578 ;demo.c:1596: cmd.dest_x = x;
   3874 11rB2s44          10579 	ld	de,#_cmd + 4
   3877 EB                10580 	ex	de,hl
   3878 71                10581 	ld	(hl),c
   3879 23                10582 	inc	hl
   387A 70                10583 	ld	(hl),b
                          10584 ;demo.c:1597: vdp_copier(&cmd);
   387B C5                10585 	push	bc
   387C 21rAEs44          10586 	ld	hl,#_cmd
   387F E5                10587 	push	hl
   3880 CDr00s00          10588 	call	_vdp_copier
   3883 F1                10589 	pop	af
   3884 C1                10590 	pop	bc
                          10591 ;demo.c:1598: cmd.dest_y = 0;
   3885 11rB4s44          10592 	ld	de,#_cmd + 6
   3888 EB                10593 	ex	de,hl
   3889 36 00             10594 	ld	(hl),#0x00
   388B 23                10595 	inc	hl
   388C 36 00             10596 	ld	(hl),#0x00
                          10597 ;demo.c:1599: vdp_copier(&cmd);
   388E C5                10598 	push	bc
   388F 21rAEs44          10599 	ld	hl,#_cmd
   3892 E5                10600 	push	hl
   3893 CDr00s00          10601 	call	_vdp_copier
   3896 F1                10602 	pop	af
   3897 C1                10603 	pop	bc
                          10604 ;demo.c:1593: for (x = 254; x > 0; x-=4) {
   3898 79                10605 	ld	a,c
   3899 C6 FC             10606 	add	a,#0xFC
   389B 4F                10607 	ld	c,a
   389C 78                10608 	ld	a,b
   389D CE FF             10609 	adc	a,#0xFF
   389F 47                10610 	ld	b,a
   38A0 18 BF             10611 	jr	00119$
   38A2                   10612 00122$:
                          10613 ;demo.c:1602: vdp_load_palette(twister_palette);
   38A2 21r2As44          10614 	ld	hl,#_twister_palette
   38A5 E5                10615 	push	hl
   38A6 CDr00s00          10616 	call	_vdp_load_palette
   38A9 F1                10617 	pop	af
                          10618 ;demo.c:1603: drawstr2x("DIGITAL",26,44);
   38AA 21 1A 2C          10619 	ld	hl,#0x2C1A
   38AD E5                10620 	push	hl
   38AE 21r0Cs3D          10621 	ld	hl,#__str_19
   38B1 E5                10622 	push	hl
   38B2 CDr67s16          10623 	call	_drawstr2x
   38B5 F1                10624 	pop	af
   38B6 F1                10625 	pop	af
                          10626 ;demo.c:1604: drawstr2x("SOUNDS",27,84);
   38B7 21 1B 54          10627 	ld	hl,#0x541B
   38BA E5                10628 	push	hl
   38BB 21r14s3D          10629 	ld	hl,#__str_20
   38BE E5                10630 	push	hl
   38BF CDr67s16          10631 	call	_drawstr2x
   38C2 F1                10632 	pop	af
   38C3 F1                10633 	pop	af
                          10634 ;demo.c:1605: drawstr2x("SYSTEM",25,124);
   38C4 21 19 7C          10635 	ld	hl,#0x7C19
   38C7 E5                10636 	push	hl
   38C8 21r1Bs3D          10637 	ld	hl,#__str_21
   38CB E5                10638 	push	hl
   38CC CDr67s16          10639 	call	_drawstr2x
   38CF F1                10640 	pop	af
   38D0 F1                10641 	pop	af
                          10642 ;demo.c:1606: bigtextp++;
   38D1 FD 21rB4s45       10643 	ld	iy,#_bigtextp
   38D5 FD 34 00          10644 	inc	0 (iy)
   38D8 20 07             10645 	jr	NZ,00167$
   38DA FD 21rB4s45       10646 	ld	iy,#_bigtextp
   38DE FD 34 01          10647 	inc	1 (iy)
   38E1                   10648 00167$:
                          10649 ;demo.c:1607: tri_inited = 2;
   38E1 21r95s45          10650 	ld	hl,#_tri_inited + 0
   38E4 36 02             10651 	ld	(hl), #0x02
                          10652 ;demo.c:1608: ff = 0;
   38E6 21r46s45          10653 	ld	hl,#_ff + 0
   38E9 36 00             10654 	ld	(hl), #0x00
   38EB 21r47s45          10655 	ld	hl,#_ff + 1
   38EE 36 00             10656 	ld	(hl), #0x00
                          10657 ;demo.c:1609: ltrpointer = 0;
   38F0 21r42s45          10658 	ld	hl,#_ltrpointer + 0
   38F3 36 00             10659 	ld	(hl), #0x00
   38F5 21r43s45          10660 	ld	hl,#_ltrpointer + 1
   38F8 36 00             10661 	ld	(hl), #0x00
   38FA                   10662 00102$:
                          10663 ;demo.c:1612: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   38FA 21r46s45          10664 	ld	hl,#_ff + 0
   38FD 4E                10665 	ld	c,(hl)
   38FE 21r47s45          10666 	ld	hl,#_ff + 1
   3901 46                10667 	ld	b,(hl)
   3902 CB 28             10668 	sra	b
   3904 CB 19             10669 	rr	c
   3906 CB 28             10670 	sra	b
   3908 CB 19             10671 	rr	c
   390A 21r46s45          10672 	ld	hl,#_ff + 0
   390D 5E                10673 	ld	e,(hl)
   390E 21r47s45          10674 	ld	hl,#_ff + 1
   3911 56                10675 	ld	d,(hl)
   3912 CB 2A             10676 	sra	d
   3914 CB 1B             10677 	rr	e
   3916 CB 2A             10678 	sra	d
   3918 CB 1B             10679 	rr	e
   391A CB 2A             10680 	sra	d
   391C CB 1B             10681 	rr	e
   391E 43                10682 	ld	b,e
   391F 79                10683 	ld	a,c
   3920 F5                10684 	push	af
   3921 33                10685 	inc	sp
   3922 C5                10686 	push	bc
   3923 33                10687 	inc	sp
   3924 41                10688 	ld	b,c
   3925 0E 04             10689 	ld	c,#0x04
   3927 C5                10690 	push	bc
   3928 CDr00s00          10691 	call	_msx2_palette
   392B F1                10692 	pop	af
   392C F1                10693 	pop	af
                          10694 ;demo.c:1613: ff+=2;
   392D 21r46s45          10695 	ld	hl,#_ff
   3930 7E                10696 	ld	a,(hl)
   3931 C6 02             10697 	add	a,#0x02
   3933 23                10698 	inc	hl
   3934 2B                10699 	dec	hl
   3935 C5                10700 	push	bc
   3936 4F                10701 	ld	c, a
   3937 23                10702 	inc	hl
   3938 7E                10703 	ld	a, (hl)
   3939 47                10704 	ld	b, a
   393A 79                10705 	ld	a, c
   393B 2B                10706 	dec	hl
   393C 77                10707 	ld	(hl), a
   393D 78                10708 	ld	a, b
   393E C1                10709 	pop	bc
   393F CE 00             10710 	adc	a,#0x00
   3941 23                10711 	inc	hl
   3942 77                10712 	ld	(hl),a
                          10713 ;demo.c:1615: if (ff == 600) {
   3943 3Ar46s45          10714 	ld	a,(#_ff+0)
   3946 D6 58             10715 	sub	a,#0x58
   3948 20 07             10716 	jr	NZ,00170$
   394A 3Ar47s45          10717 	ld	a,(#_ff+1)
   394D D6 02             10718 	sub	a,#0x02
   394F 28 03             10719 	jr	Z,00171$
   3951                   10720 00170$:
   3951 C3rE3s3A          10721 	jp	00104$
   3954                   10722 00171$:
                          10723 ;demo.c:1616: cmd.size_x = 2;
   3954 21rB6s44          10724 	ld	hl, #_cmd + 8
   3957 36 02             10725 	ld	(hl),#0x02
   3959 23                10726 	inc	hl
   395A 36 00             10727 	ld	(hl),#0x00
                          10728 ;demo.c:1617: cmd.size_y = 212;
   395C 21rB8s44          10729 	ld	hl, #_cmd + 10
   395F 36 D4             10730 	ld	(hl),#0xD4
   3961 23                10731 	inc	hl
   3962 36 00             10732 	ld	(hl),#0x00
                          10733 ;demo.c:1618: cmd.data = 0;
                          10734 ;demo.c:1619: cmd.argument = 0x00; // from 70xY to left
   3964 3E 00             10735 	ld	a,#0x00
   3966 32rBAs44          10736 	ld	(#_cmd + 12),a
   3969 32rBBs44          10737 	ld	(#_cmd + 13),a
                          10738 ;demo.c:1620: cmd.command = 0xd0; // vram to vram, y only
   396C 01rBCs44          10739 	ld	bc,#_cmd + 14
   396F 3E D0             10740 	ld	a,#0xD0
   3971 02                10741 	ld	(bc),a
                          10742 ;demo.c:1621: cmd.source_x = 255;
   3972 21rAEs44          10743 	ld	hl,#_cmd
   3975 36 FF             10744 	ld	(hl),#0xFF
   3977 23                10745 	inc	hl
   3978 36 00             10746 	ld	(hl),#0x00
                          10747 ;demo.c:1622: cmd.source_y = 0;
   397A 21rB0s44          10748 	ld	hl, #_cmd + 2
   397D 36 00             10749 	ld	(hl),#0x00
   397F 23                10750 	inc	hl
   3980 36 00             10751 	ld	(hl),#0x00
                          10752 ;demo.c:1624: for (x = 254; x > 0; x-=4) {
   3982 DD 36 FE FE       10753 	ld	-2 (ix),#0xFE
   3986 DD 36 FF 00       10754 	ld	-1 (ix),#0x00
   398A                   10755 00123$:
   398A 3E 00             10756 	ld	a,#0x00
   398C DD 96 FE          10757 	sub	a,-2 (ix)
   398F 3E 00             10758 	ld	a,#0x00
   3991 DD 9E FF          10759 	sbc	a,-1 (ix)
   3994 F2r1Fs3A          10760 	jp	P,00126$
                          10761 ;demo.c:1625: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   3997 21r46s45          10762 	ld	hl,#_ff + 0
   399A 5E                10763 	ld	e,(hl)
   399B 21r47s45          10764 	ld	hl,#_ff + 1
   399E 56                10765 	ld	d,(hl)
   399F CB 2A             10766 	sra	d
   39A1 CB 1B             10767 	rr	e
   39A3 CB 2A             10768 	sra	d
   39A5 CB 1B             10769 	rr	e
   39A7 21r46s45          10770 	ld	hl,#_ff + 0
   39AA 56                10771 	ld	d,(hl)
   39AB 21r47s45          10772 	ld	hl,#_ff + 1
   39AE 4E                10773 	ld	c,(hl)
   39AF CB 29             10774 	sra	c
   39B1 CB 1A             10775 	rr	d
   39B3 CB 29             10776 	sra	c
   39B5 CB 1A             10777 	rr	d
   39B7 CB 29             10778 	sra	c
   39B9 CB 1A             10779 	rr	d
   39BB 7B                10780 	ld	a,e
   39BC F5                10781 	push	af
   39BD 33                10782 	inc	sp
   39BE D5                10783 	push	de
   39BF 33                10784 	inc	sp
   39C0 53                10785 	ld	d,e
   39C1 1E 04             10786 	ld	e,#0x04
   39C3 D5                10787 	push	de
   39C4 CDr00s00          10788 	call	_msx2_palette
   39C7 F1                10789 	pop	af
   39C8 F1                10790 	pop	af
                          10791 ;demo.c:1626: ff+=2;
   39C9 21r46s45          10792 	ld	hl,#_ff
   39CC 7E                10793 	ld	a,(hl)
   39CD C6 02             10794 	add	a,#0x02
   39CF 23                10795 	inc	hl
   39D0 2B                10796 	dec	hl
   39D1 C5                10797 	push	bc
   39D2 4F                10798 	ld	c, a
   39D3 23                10799 	inc	hl
   39D4 7E                10800 	ld	a, (hl)
   39D5 47                10801 	ld	b, a
   39D6 79                10802 	ld	a, c
   39D7 2B                10803 	dec	hl
   39D8 77                10804 	ld	(hl), a
   39D9 78                10805 	ld	a, b
   39DA C1                10806 	pop	bc
   39DB CE 00             10807 	adc	a,#0x00
   39DD 23                10808 	inc	hl
   39DE 77                10809 	ld	(hl),a
                          10810 ;demo.c:1627: waitVB();
   39DF 76                10811 		halt 
                          10812 ;demo.c:1628: cmd.dest_y = 256;
   39E0 21rB4s44          10813 	ld	hl, #_cmd + 6
   39E3 36 00             10814 	ld	(hl),#0x00
   39E5 23                10815 	inc	hl
   39E6 36 01             10816 	ld	(hl),#0x01
                          10817 ;demo.c:1629: cmd.dest_x = x;
   39E8 21rB2s44          10818 	ld	hl, #_cmd + 4
   39EB DD 7E FE          10819 	ld	a,-2 (ix)
   39EE 77                10820 	ld	(hl),a
   39EF 23                10821 	inc	hl
   39F0 DD 7E FF          10822 	ld	a,-1 (ix)
   39F3 77                10823 	ld	(hl),a
                          10824 ;demo.c:1630: vdp_copier(&cmd);
   39F4 21rAEs44          10825 	ld	hl,#_cmd
   39F7 E5                10826 	push	hl
   39F8 CDr00s00          10827 	call	_vdp_copier
   39FB F1                10828 	pop	af
                          10829 ;demo.c:1631: cmd.dest_y = 0;
   39FC 21rB4s44          10830 	ld	hl, #_cmd + 6
   39FF 36 00             10831 	ld	(hl),#0x00
   3A01 23                10832 	inc	hl
   3A02 36 00             10833 	ld	(hl),#0x00
                          10834 ;demo.c:1632: vdp_copier(&cmd);
   3A04 21rAEs44          10835 	ld	hl,#_cmd
   3A07 E5                10836 	push	hl
   3A08 CDr00s00          10837 	call	_vdp_copier
   3A0B F1                10838 	pop	af
                          10839 ;demo.c:1624: for (x = 254; x > 0; x-=4) {
   3A0C DD 7E FE          10840 	ld	a,-2 (ix)
   3A0F C6 FC             10841 	add	a,#0xFC
   3A11 DD 77 FE          10842 	ld	-2 (ix),a
   3A14 DD 7E FF          10843 	ld	a,-1 (ix)
   3A17 CE FF             10844 	adc	a,#0xFF
   3A19 DD 77 FF          10845 	ld	-1 (ix),a
   3A1C C3r8As39          10846 	jp	00123$
   3A1F                   10847 00126$:
                          10848 ;demo.c:1636: for (x = 0; x < 256; x+=4) {
   3A1F DD 36 FE 00       10849 	ld	-2 (ix),#0x00
   3A23 DD 36 FF 00       10850 	ld	-1 (ix),#0x00
   3A27                   10851 00127$:
   3A27 DD 7E FE          10852 	ld	a,-2 (ix)
   3A2A D6 00             10853 	sub	a,#0x00
   3A2C DD 7E FF          10854 	ld	a,-1 (ix)
   3A2F DE 01             10855 	sbc	a,#0x01
   3A31 F2rBCs3A          10856 	jp	P,00130$
                          10857 ;demo.c:1637: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   3A34 21r46s45          10858 	ld	hl,#_ff + 0
   3A37 5E                10859 	ld	e,(hl)
   3A38 21r47s45          10860 	ld	hl,#_ff + 1
   3A3B 56                10861 	ld	d,(hl)
   3A3C CB 2A             10862 	sra	d
   3A3E CB 1B             10863 	rr	e
   3A40 CB 2A             10864 	sra	d
   3A42 CB 1B             10865 	rr	e
   3A44 21r46s45          10866 	ld	hl,#_ff + 0
   3A47 56                10867 	ld	d,(hl)
   3A48 21r47s45          10868 	ld	hl,#_ff + 1
   3A4B 4E                10869 	ld	c,(hl)
   3A4C CB 29             10870 	sra	c
   3A4E CB 1A             10871 	rr	d
   3A50 CB 29             10872 	sra	c
   3A52 CB 1A             10873 	rr	d
   3A54 CB 29             10874 	sra	c
   3A56 CB 1A             10875 	rr	d
   3A58 7B                10876 	ld	a,e
   3A59 F5                10877 	push	af
   3A5A 33                10878 	inc	sp
   3A5B D5                10879 	push	de
   3A5C 33                10880 	inc	sp
   3A5D 53                10881 	ld	d,e
   3A5E 1E 04             10882 	ld	e,#0x04
   3A60 D5                10883 	push	de
   3A61 CDr00s00          10884 	call	_msx2_palette
   3A64 F1                10885 	pop	af
   3A65 F1                10886 	pop	af
                          10887 ;demo.c:1638: ff+=2;
   3A66 21r46s45          10888 	ld	hl,#_ff
   3A69 7E                10889 	ld	a,(hl)
   3A6A C6 02             10890 	add	a,#0x02
   3A6C 23                10891 	inc	hl
   3A6D 2B                10892 	dec	hl
   3A6E C5                10893 	push	bc
   3A6F 4F                10894 	ld	c, a
   3A70 23                10895 	inc	hl
   3A71 7E                10896 	ld	a, (hl)
   3A72 47                10897 	ld	b, a
   3A73 79                10898 	ld	a, c
   3A74 2B                10899 	dec	hl
   3A75 77                10900 	ld	(hl), a
   3A76 78                10901 	ld	a, b
   3A77 C1                10902 	pop	bc
   3A78 CE 00             10903 	adc	a,#0x00
   3A7A 23                10904 	inc	hl
   3A7B 77                10905 	ld	(hl),a
                          10906 ;demo.c:1639: waitVB();
   3A7C 76                10907 		halt 
                          10908 ;demo.c:1640: cmd.dest_y = 256;
   3A7D 21rB4s44          10909 	ld	hl, #_cmd + 6
   3A80 36 00             10910 	ld	(hl),#0x00
   3A82 23                10911 	inc	hl
   3A83 36 01             10912 	ld	(hl),#0x01
                          10913 ;demo.c:1641: cmd.dest_x = x;
   3A85 21rB2s44          10914 	ld	hl, #_cmd + 4
   3A88 DD 7E FE          10915 	ld	a,-2 (ix)
   3A8B 77                10916 	ld	(hl),a
   3A8C 23                10917 	inc	hl
   3A8D DD 7E FF          10918 	ld	a,-1 (ix)
   3A90 77                10919 	ld	(hl),a
                          10920 ;demo.c:1642: vdp_copier(&cmd);
   3A91 21rAEs44          10921 	ld	hl,#_cmd
   3A94 E5                10922 	push	hl
   3A95 CDr00s00          10923 	call	_vdp_copier
   3A98 F1                10924 	pop	af
                          10925 ;demo.c:1643: cmd.dest_y = 0;
   3A99 21rB4s44          10926 	ld	hl, #_cmd + 6
   3A9C 36 00             10927 	ld	(hl),#0x00
   3A9E 23                10928 	inc	hl
   3A9F 36 00             10929 	ld	(hl),#0x00
                          10930 ;demo.c:1644: vdp_copier(&cmd);
   3AA1 21rAEs44          10931 	ld	hl,#_cmd
   3AA4 E5                10932 	push	hl
   3AA5 CDr00s00          10933 	call	_vdp_copier
   3AA8 F1                10934 	pop	af
                          10935 ;demo.c:1636: for (x = 0; x < 256; x+=4) {
   3AA9 DD 7E FE          10936 	ld	a,-2 (ix)
   3AAC C6 04             10937 	add	a,#0x04
   3AAE DD 77 FE          10938 	ld	-2 (ix),a
   3AB1 DD 7E FF          10939 	ld	a,-1 (ix)
   3AB4 CE 00             10940 	adc	a,#0x00
   3AB6 DD 77 FF          10941 	ld	-1 (ix),a
   3AB9 C3r27s3A          10942 	jp	00127$
   3ABC                   10943 00130$:
                          10944 ;demo.c:1647: drawstr2x("COMMAND",4,44);
   3ABC 21 04 2C          10945 	ld	hl,#0x2C04
   3ABF E5                10946 	push	hl
   3AC0 21r22s3D          10947 	ld	hl,#__str_22
   3AC3 E5                10948 	push	hl
   3AC4 CDr67s16          10949 	call	_drawstr2x
   3AC7 F1                10950 	pop	af
   3AC8 F1                10951 	pop	af
                          10952 ;demo.c:1648: drawstr2x("   THE  ",32,84);
   3AC9 21 20 54          10953 	ld	hl,#0x5420
   3ACC E5                10954 	push	hl
   3ACD 21r2As3D          10955 	ld	hl,#__str_23
   3AD0 E5                10956 	push	hl
   3AD1 CDr67s16          10957 	call	_drawstr2x
   3AD4 F1                10958 	pop	af
   3AD5 F1                10959 	pop	af
                          10960 ;demo.c:1649: drawstr2x("  BASS ",35,124);
   3AD6 21 23 7C          10961 	ld	hl,#0x7C23
   3AD9 E5                10962 	push	hl
   3ADA 21r33s3D          10963 	ld	hl,#__str_24
   3ADD E5                10964 	push	hl
   3ADE CDr67s16          10965 	call	_drawstr2x
   3AE1 F1                10966 	pop	af
   3AE2 F1                10967 	pop	af
   3AE3                   10968 00104$:
                          10969 ;demo.c:1652: if (ff == 1200) {
   3AE3 3Ar46s45          10970 	ld	a,(#_ff+0)
   3AE6 D6 B0             10971 	sub	a,#0xB0
   3AE8 20 07             10972 	jr	NZ,00176$
   3AEA 3Ar47s45          10973 	ld	a,(#_ff+1)
   3AED D6 04             10974 	sub	a,#0x04
