                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 23:51:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   30BE 23                 9411 	inc	hl
   30BF 70                 9412 	ld	(hl),b
                           9413 ;demo.c:1351: vdp_copier(&cmd);
   30C0 C5                 9414 	push	bc
   30C1 21r2As41           9415 	ld	hl,#_cmd
   30C4 E5                 9416 	push	hl
   30C5 CDr00s00           9417 	call	_vdp_copier
   30C8 F1                 9418 	pop	af
   30C9 C1                 9419 	pop	bc
                           9420 ;demo.c:1352: cmd.dest_y = 0;
   30CA 11r30s41           9421 	ld	de,#_cmd + 6
   30CD EB                 9422 	ex	de,hl
   30CE 36 00              9423 	ld	(hl),#0x00
   30D0 23                 9424 	inc	hl
   30D1 36 00              9425 	ld	(hl),#0x00
                           9426 ;demo.c:1353: vdp_copier(&cmd);
   30D3 C5                 9427 	push	bc
   30D4 21r2As41           9428 	ld	hl,#_cmd
   30D7 E5                 9429 	push	hl
   30D8 CDr00s00           9430 	call	_vdp_copier
   30DB F1                 9431 	pop	af
   30DC C1                 9432 	pop	bc
                           9433 ;demo.c:1347: for (x = 254; x > 0; x-=4) {
   30DD 79                 9434 	ld	a,c
   30DE C6 FC              9435 	add	a,#0xFC
   30E0 4F                 9436 	ld	c,a
   30E1 78                 9437 	ld	a,b
   30E2 CE FF              9438 	adc	a,#0xFF
   30E4 47                 9439 	ld	b,a
   30E5 18 BF              9440 	jr	00132$
   30E7                    9441 00135$:
                           9442 ;demo.c:1356: vdp_load_palette(boxes_palette);
   30E7 21rE6s40           9443 	ld	hl,#_boxes_palette
   30EA E5                 9444 	push	hl
   30EB CDr00s00           9445 	call	_vdp_load_palette
   30EE F1                 9446 	pop	af
                           9447 ;demo.c:1357: drawstr2x("DIGITAL",26,44);
   30EF 21 1A 2C           9448 	ld	hl,#0x2C1A
   30F2 E5                 9449 	push	hl
   30F3 21r25s37           9450 	ld	hl,#__str_13
   30F6 E5                 9451 	push	hl
   30F7 CDr78s11           9452 	call	_drawstr2x
   30FA F1                 9453 	pop	af
   30FB F1                 9454 	pop	af
                           9455 ;demo.c:1358: drawstr2x("SOUNDS",27,84);
   30FC 21 1B 54           9456 	ld	hl,#0x541B
   30FF E5                 9457 	push	hl
   3100 21r2Ds37           9458 	ld	hl,#__str_14
   3103 E5                 9459 	push	hl
   3104 CDr78s11           9460 	call	_drawstr2x
   3107 F1                 9461 	pop	af
   3108 F1                 9462 	pop	af
                           9463 ;demo.c:1359: drawstr2x("SYSTEM",25,124);
   3109 21 19 7C           9464 	ld	hl,#0x7C19
   310C E5                 9465 	push	hl
   310D 21r34s37           9466 	ld	hl,#__str_15
   3110 E5                 9467 	push	hl
   3111 CDr78s11           9468 	call	_drawstr2x
   3114 F1                 9469 	pop	af
   3115 F1                 9470 	pop	af
                           9471 ;demo.c:1360: bigtextp++;
   3116 FD 21r30s42        9472 	ld	iy,#_bigtextp
   311A FD 34 00           9473 	inc	0 (iy)
   311D 20 07              9474 	jr	NZ,00188$
   311F FD 21r30s42        9475 	ld	iy,#_bigtextp
   3123 FD 34 01           9476 	inc	1 (iy)
   3126                    9477 00188$:
                           9478 ;demo.c:1361: tri_inited = 2;
   3126 21r11s42           9479 	ld	hl,#_tri_inited + 0
   3129 36 02              9480 	ld	(hl), #0x02
                           9481 ;demo.c:1362: ff = 0;
   312B 21rC2s41           9482 	ld	hl,#_ff + 0
   312E 36 00              9483 	ld	(hl), #0x00
   3130 21rC3s41           9484 	ld	hl,#_ff + 1
   3133 36 00              9485 	ld	(hl), #0x00
                           9486 ;demo.c:1363: ltrpointer = 0;
   3135 21rBEs41           9487 	ld	hl,#_ltrpointer + 0
   3138 36 00              9488 	ld	(hl), #0x00
   313A 21rBFs41           9489 	ld	hl,#_ltrpointer + 1
   313D 36 00              9490 	ld	(hl), #0x00
   313F                    9491 00102$:
                           9492 ;demo.c:1366: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   313F 21rC2s41           9493 	ld	hl,#_ff + 0
   3142 4E                 9494 	ld	c,(hl)
   3143 21rC3s41           9495 	ld	hl,#_ff + 1
   3146 46                 9496 	ld	b,(hl)
   3147 CB 28              9497 	sra	b
   3149 CB 19              9498 	rr	c
   314B CB 28              9499 	sra	b
   314D CB 19              9500 	rr	c
   314F 21rC2s41           9501 	ld	hl,#_ff + 0
   3152 5E                 9502 	ld	e,(hl)
   3153 21rC3s41           9503 	ld	hl,#_ff + 1
   3156 56                 9504 	ld	d,(hl)
   3157 CB 2A              9505 	sra	d
   3159 CB 1B              9506 	rr	e
   315B CB 2A              9507 	sra	d
   315D CB 1B              9508 	rr	e
   315F CB 2A              9509 	sra	d
   3161 CB 1B              9510 	rr	e
   3163 43                 9511 	ld	b,e
   3164 79                 9512 	ld	a,c
   3165 F5                 9513 	push	af
   3166 33                 9514 	inc	sp
   3167 C5                 9515 	push	bc
   3168 33                 9516 	inc	sp
   3169 41                 9517 	ld	b,c
   316A 0E 04              9518 	ld	c,#0x04
   316C C5                 9519 	push	bc
   316D CDr00s00           9520 	call	_msx2_palette
   3170 F1                 9521 	pop	af
   3171 F1                 9522 	pop	af
                           9523 ;demo.c:1367: ff+=2;
   3172 21rC2s41           9524 	ld	hl,#_ff
   3175 7E                 9525 	ld	a,(hl)
   3176 C6 02              9526 	add	a,#0x02
   3178 23                 9527 	inc	hl
   3179 2B                 9528 	dec	hl
   317A C5                 9529 	push	bc
   317B 4F                 9530 	ld	c, a
   317C 23                 9531 	inc	hl
   317D 7E                 9532 	ld	a, (hl)
   317E 47                 9533 	ld	b, a
   317F 79                 9534 	ld	a, c
   3180 2B                 9535 	dec	hl
   3181 77                 9536 	ld	(hl), a
   3182 78                 9537 	ld	a, b
   3183 C1                 9538 	pop	bc
   3184 CE 00              9539 	adc	a,#0x00
   3186 23                 9540 	inc	hl
   3187 77                 9541 	ld	(hl),a
                           9542 ;demo.c:1369: if (ff == 600) {
   3188 3ArC2s41           9543 	ld	a,(#_ff+0)
   318B D6 58              9544 	sub	a,#0x58
   318D 20 07              9545 	jr	NZ,00191$
   318F 3ArC3s41           9546 	ld	a,(#_ff+1)
   3192 D6 02              9547 	sub	a,#0x02
   3194 28 03              9548 	jr	Z,00192$
   3196                    9549 00191$:
   3196 C3r28s33           9550 	jp	00104$
   3199                    9551 00192$:
                           9552 ;demo.c:1370: cmd.size_x = 2;
   3199 21r32s41           9553 	ld	hl, #_cmd + 8
   319C 36 02              9554 	ld	(hl),#0x02
   319E 23                 9555 	inc	hl
   319F 36 00              9556 	ld	(hl),#0x00
                           9557 ;demo.c:1371: cmd.size_y = 212;
   31A1 21r34s41           9558 	ld	hl, #_cmd + 10
   31A4 36 D4              9559 	ld	(hl),#0xD4
   31A6 23                 9560 	inc	hl
   31A7 36 00              9561 	ld	(hl),#0x00
                           9562 ;demo.c:1372: cmd.data = 0;
                           9563 ;demo.c:1373: cmd.argument = 0x00; // from 70xY to left
   31A9 3E 00              9564 	ld	a,#0x00
   31AB 32r36s41           9565 	ld	(#_cmd + 12),a
   31AE 32r37s41           9566 	ld	(#_cmd + 13),a
                           9567 ;demo.c:1374: cmd.command = 0xd0; // vram to vram, y only
   31B1 01r38s41           9568 	ld	bc,#_cmd + 14
   31B4 3E D0              9569 	ld	a,#0xD0
   31B6 02                 9570 	ld	(bc),a
                           9571 ;demo.c:1375: cmd.source_x = 255;
   31B7 21r2As41           9572 	ld	hl,#_cmd
   31BA 36 FF              9573 	ld	(hl),#0xFF
   31BC 23                 9574 	inc	hl
   31BD 36 00              9575 	ld	(hl),#0x00
                           9576 ;demo.c:1376: cmd.source_y = 0;
   31BF 21r2Cs41           9577 	ld	hl, #_cmd + 2
   31C2 36 00              9578 	ld	(hl),#0x00
   31C4 23                 9579 	inc	hl
   31C5 36 00              9580 	ld	(hl),#0x00
                           9581 ;demo.c:1378: for (x = 254; x > 0; x-=4) {
   31C7 DD 36 FE FE        9582 	ld	-2 (ix),#0xFE
   31CB DD 36 FF 00        9583 	ld	-1 (ix),#0x00
   31CF                    9584 00136$:
   31CF 3E 00              9585 	ld	a,#0x00
   31D1 DD 96 FE           9586 	sub	a,-2 (ix)
   31D4 3E 00              9587 	ld	a,#0x00
   31D6 DD 9E FF           9588 	sbc	a,-1 (ix)
   31D9 F2r64s32           9589 	jp	P,00139$
                           9590 ;demo.c:1379: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   31DC 21rC2s41           9591 	ld	hl,#_ff + 0
   31DF 5E                 9592 	ld	e,(hl)
   31E0 21rC3s41           9593 	ld	hl,#_ff + 1
   31E3 56                 9594 	ld	d,(hl)
   31E4 CB 2A              9595 	sra	d
   31E6 CB 1B              9596 	rr	e
   31E8 CB 2A              9597 	sra	d
   31EA CB 1B              9598 	rr	e
   31EC 21rC2s41           9599 	ld	hl,#_ff + 0
   31EF 56                 9600 	ld	d,(hl)
   31F0 21rC3s41           9601 	ld	hl,#_ff + 1
   31F3 4E                 9602 	ld	c,(hl)
   31F4 CB 29              9603 	sra	c
   31F6 CB 1A              9604 	rr	d
   31F8 CB 29              9605 	sra	c
   31FA CB 1A              9606 	rr	d
   31FC CB 29              9607 	sra	c
   31FE CB 1A              9608 	rr	d
   3200 7B                 9609 	ld	a,e
   3201 F5                 9610 	push	af
   3202 33                 9611 	inc	sp
   3203 D5                 9612 	push	de
   3204 33                 9613 	inc	sp
   3205 53                 9614 	ld	d,e
   3206 1E 04              9615 	ld	e,#0x04
   3208 D5                 9616 	push	de
   3209 CDr00s00           9617 	call	_msx2_palette
   320C F1                 9618 	pop	af
   320D F1                 9619 	pop	af
                           9620 ;demo.c:1380: ff+=2;
   320E 21rC2s41           9621 	ld	hl,#_ff
   3211 7E                 9622 	ld	a,(hl)
   3212 C6 02              9623 	add	a,#0x02
   3214 23                 9624 	inc	hl
   3215 2B                 9625 	dec	hl
   3216 C5                 9626 	push	bc
   3217 4F                 9627 	ld	c, a
   3218 23                 9628 	inc	hl
   3219 7E                 9629 	ld	a, (hl)
   321A 47                 9630 	ld	b, a
   321B 79                 9631 	ld	a, c
   321C 2B                 9632 	dec	hl
   321D 77                 9633 	ld	(hl), a
   321E 78                 9634 	ld	a, b
   321F C1                 9635 	pop	bc
   3220 CE 00              9636 	adc	a,#0x00
   3222 23                 9637 	inc	hl
   3223 77                 9638 	ld	(hl),a
                           9639 ;demo.c:1381: waitVB();
   3224 76                 9640 		halt 
                           9641 ;demo.c:1382: cmd.dest_y = 256;
   3225 21r30s41           9642 	ld	hl, #_cmd + 6
   3228 36 00              9643 	ld	(hl),#0x00
   322A 23                 9644 	inc	hl
   322B 36 01              9645 	ld	(hl),#0x01
                           9646 ;demo.c:1383: cmd.dest_x = x;
   322D 21r2Es41           9647 	ld	hl, #_cmd + 4
   3230 DD 7E FE           9648 	ld	a,-2 (ix)
   3233 77                 9649 	ld	(hl),a
   3234 23                 9650 	inc	hl
   3235 DD 7E FF           9651 	ld	a,-1 (ix)
   3238 77                 9652 	ld	(hl),a
                           9653 ;demo.c:1384: vdp_copier(&cmd);
   3239 21r2As41           9654 	ld	hl,#_cmd
   323C E5                 9655 	push	hl
   323D CDr00s00           9656 	call	_vdp_copier
   3240 F1                 9657 	pop	af
                           9658 ;demo.c:1385: cmd.dest_y = 0;
   3241 21r30s41           9659 	ld	hl, #_cmd + 6
   3244 36 00              9660 	ld	(hl),#0x00
   3246 23                 9661 	inc	hl
   3247 36 00              9662 	ld	(hl),#0x00
                           9663 ;demo.c:1386: vdp_copier(&cmd);
   3249 21r2As41           9664 	ld	hl,#_cmd
   324C E5                 9665 	push	hl
   324D CDr00s00           9666 	call	_vdp_copier
   3250 F1                 9667 	pop	af
                           9668 ;demo.c:1378: for (x = 254; x > 0; x-=4) {
   3251 DD 7E FE           9669 	ld	a,-2 (ix)
   3254 C6 FC              9670 	add	a,#0xFC
   3256 DD 77 FE           9671 	ld	-2 (ix),a
   3259 DD 7E FF           9672 	ld	a,-1 (ix)
   325C CE FF              9673 	adc	a,#0xFF
   325E DD 77 FF           9674 	ld	-1 (ix),a
   3261 C3rCFs31           9675 	jp	00136$
   3264                    9676 00139$:
                           9677 ;demo.c:1390: for (x = 0; x < 256; x+=4) {
   3264 DD 36 FE 00        9678 	ld	-2 (ix),#0x00
   3268 DD 36 FF 00        9679 	ld	-1 (ix),#0x00
   326C                    9680 00140$:
   326C DD 7E FE           9681 	ld	a,-2 (ix)
   326F D6 00              9682 	sub	a,#0x00
   3271 DD 7E FF           9683 	ld	a,-1 (ix)
   3274 DE 01              9684 	sbc	a,#0x01
   3276 F2r01s33           9685 	jp	P,00143$
                           9686 ;demo.c:1391: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   3279 21rC2s41           9687 	ld	hl,#_ff + 0
   327C 5E                 9688 	ld	e,(hl)
   327D 21rC3s41           9689 	ld	hl,#_ff + 1
   3280 56                 9690 	ld	d,(hl)
   3281 CB 2A              9691 	sra	d
   3283 CB 1B              9692 	rr	e
   3285 CB 2A              9693 	sra	d
   3287 CB 1B              9694 	rr	e
   3289 21rC2s41           9695 	ld	hl,#_ff + 0
   328C 56                 9696 	ld	d,(hl)
   328D 21rC3s41           9697 	ld	hl,#_ff + 1
   3290 4E                 9698 	ld	c,(hl)
   3291 CB 29              9699 	sra	c
   3293 CB 1A              9700 	rr	d
   3295 CB 29              9701 	sra	c
   3297 CB 1A              9702 	rr	d
   3299 CB 29              9703 	sra	c
   329B CB 1A              9704 	rr	d
   329D 7B                 9705 	ld	a,e
   329E F5                 9706 	push	af
   329F 33                 9707 	inc	sp
   32A0 D5                 9708 	push	de
   32A1 33                 9709 	inc	sp
   32A2 53                 9710 	ld	d,e
   32A3 1E 04              9711 	ld	e,#0x04
   32A5 D5                 9712 	push	de
   32A6 CDr00s00           9713 	call	_msx2_palette
   32A9 F1                 9714 	pop	af
   32AA F1                 9715 	pop	af
                           9716 ;demo.c:1392: ff+=2;
   32AB 21rC2s41           9717 	ld	hl,#_ff
   32AE 7E                 9718 	ld	a,(hl)
   32AF C6 02              9719 	add	a,#0x02
   32B1 23                 9720 	inc	hl
   32B2 2B                 9721 	dec	hl
   32B3 C5                 9722 	push	bc
   32B4 4F                 9723 	ld	c, a
   32B5 23                 9724 	inc	hl
   32B6 7E                 9725 	ld	a, (hl)
   32B7 47                 9726 	ld	b, a
   32B8 79                 9727 	ld	a, c
   32B9 2B                 9728 	dec	hl
   32BA 77                 9729 	ld	(hl), a
   32BB 78                 9730 	ld	a, b
   32BC C1                 9731 	pop	bc
   32BD CE 00              9732 	adc	a,#0x00
   32BF 23                 9733 	inc	hl
   32C0 77                 9734 	ld	(hl),a
                           9735 ;demo.c:1393: waitVB();
   32C1 76                 9736 		halt 
                           9737 ;demo.c:1394: cmd.dest_y = 256;
   32C2 21r30s41           9738 	ld	hl, #_cmd + 6
   32C5 36 00              9739 	ld	(hl),#0x00
   32C7 23                 9740 	inc	hl
   32C8 36 01              9741 	ld	(hl),#0x01
                           9742 ;demo.c:1395: cmd.dest_x = x;
   32CA 21r2Es41           9743 	ld	hl, #_cmd + 4
   32CD DD 7E FE           9744 	ld	a,-2 (ix)
   32D0 77                 9745 	ld	(hl),a
   32D1 23                 9746 	inc	hl
   32D2 DD 7E FF           9747 	ld	a,-1 (ix)
   32D5 77                 9748 	ld	(hl),a
                           9749 ;demo.c:1396: vdp_copier(&cmd);
   32D6 21r2As41           9750 	ld	hl,#_cmd
   32D9 E5                 9751 	push	hl
   32DA CDr00s00           9752 	call	_vdp_copier
   32DD F1                 9753 	pop	af
                           9754 ;demo.c:1397: cmd.dest_y = 0;
   32DE 21r30s41           9755 	ld	hl, #_cmd + 6
   32E1 36 00              9756 	ld	(hl),#0x00
   32E3 23                 9757 	inc	hl
   32E4 36 00              9758 	ld	(hl),#0x00
                           9759 ;demo.c:1398: vdp_copier(&cmd);
   32E6 21r2As41           9760 	ld	hl,#_cmd
   32E9 E5                 9761 	push	hl
   32EA CDr00s00           9762 	call	_vdp_copier
   32ED F1                 9763 	pop	af
                           9764 ;demo.c:1390: for (x = 0; x < 256; x+=4) {
   32EE DD 7E FE           9765 	ld	a,-2 (ix)
   32F1 C6 04              9766 	add	a,#0x04
   32F3 DD 77 FE           9767 	ld	-2 (ix),a
   32F6 DD 7E FF           9768 	ld	a,-1 (ix)
   32F9 CE 00              9769 	adc	a,#0x00
   32FB DD 77 FF           9770 	ld	-1 (ix),a
   32FE C3r6Cs32           9771 	jp	00140$
   3301                    9772 00143$:
                           9773 ;demo.c:1401: drawstr2x("COMMAND",4,44);
   3301 21 04 2C           9774 	ld	hl,#0x2C04
   3304 E5                 9775 	push	hl
   3305 21r3Bs37           9776 	ld	hl,#__str_16
   3308 E5                 9777 	push	hl
   3309 CDr78s11           9778 	call	_drawstr2x
   330C F1                 9779 	pop	af
   330D F1                 9780 	pop	af
                           9781 ;demo.c:1402: drawstr2x("   THE  ",32,84);
   330E 21 20 54           9782 	ld	hl,#0x5420
   3311 E5                 9783 	push	hl
   3312 21r43s37           9784 	ld	hl,#__str_17
   3315 E5                 9785 	push	hl
   3316 CDr78s11           9786 	call	_drawstr2x
   3319 F1                 9787 	pop	af
   331A F1                 9788 	pop	af
                           9789 ;demo.c:1403: drawstr2x("  BASS ",35,124);
   331B 21 23 7C           9790 	ld	hl,#0x7C23
   331E E5                 9791 	push	hl
   331F 21r4Cs37           9792 	ld	hl,#__str_18
   3322 E5                 9793 	push	hl
   3323 CDr78s11           9794 	call	_drawstr2x
   3326 F1                 9795 	pop	af
   3327 F1                 9796 	pop	af
   3328                    9797 00104$:
                           9798 ;demo.c:1406: if (ff == 1200) {
   3328 3ArC2s41           9799 	ld	a,(#_ff+0)
   332B D6 B0              9800 	sub	a,#0xB0
   332D 20 07              9801 	jr	NZ,00197$
   332F 3ArC3s41           9802 	ld	a,(#_ff+1)
   3332 D6 04              9803 	sub	a,#0x04
   3334 28 03              9804 	jr	Z,00198$
   3336                    9805 00197$:
   3336 C3rC8s34           9806 	jp	00106$
   3339                    9807 00198$:
                           9808 ;demo.c:1407: cmd.size_x = 3;
   3339 21r32s41           9809 	ld	hl, #_cmd + 8
   333C 36 03              9810 	ld	(hl),#0x03
   333E 23                 9811 	inc	hl
   333F 36 00              9812 	ld	(hl),#0x00
                           9813 ;demo.c:1408: cmd.size_y = 212;
   3341 21r34s41           9814 	ld	hl, #_cmd + 10
   3344 36 D4              9815 	ld	(hl),#0xD4
   3346 23                 9816 	inc	hl
   3347 36 00              9817 	ld	(hl),#0x00
                           9818 ;demo.c:1409: cmd.data = 0;
                           9819 ;demo.c:1410: cmd.argument = 0x00; // from 70xY to left
   3349 3E 00              9820 	ld	a,#0x00
   334B 32r36s41           9821 	ld	(#_cmd + 12),a
   334E 32r37s41           9822 	ld	(#_cmd + 13),a
                           9823 ;demo.c:1411: cmd.command = 0xd0; // vram to vram, y only
   3351 01r38s41           9824 	ld	bc,#_cmd + 14
   3354 3E D0              9825 	ld	a,#0xD0
   3356 02                 9826 	ld	(bc),a
                           9827 ;demo.c:1412: cmd.source_x = 255;
   3357 21r2As41           9828 	ld	hl,#_cmd
   335A 36 FF              9829 	ld	(hl),#0xFF
   335C 23                 9830 	inc	hl
   335D 36 00              9831 	ld	(hl),#0x00
                           9832 ;demo.c:1413: cmd.source_y = 0;
   335F 21r2Cs41           9833 	ld	hl, #_cmd + 2
   3362 36 00              9834 	ld	(hl),#0x00
   3364 23                 9835 	inc	hl
   3365 36 00              9836 	ld	(hl),#0x00
                           9837 ;demo.c:1415: for (x = 254; x > 0; x-=4) {
   3367 DD 36 FE FE        9838 	ld	-2 (ix),#0xFE
   336B DD 36 FF 00        9839 	ld	-1 (ix),#0x00
   336F                    9840 00144$:
   336F 3E 00              9841 	ld	a,#0x00
   3371 DD 96 FE           9842 	sub	a,-2 (ix)
   3374 3E 00              9843 	ld	a,#0x00
   3376 DD 9E FF           9844 	sbc	a,-1 (ix)
   3379 F2r04s34           9845 	jp	P,00147$
                           9846 ;demo.c:1416: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   337C 21rC2s41           9847 	ld	hl,#_ff + 0
   337F 5E                 9848 	ld	e,(hl)
   3380 21rC3s41           9849 	ld	hl,#_ff + 1
   3383 56                 9850 	ld	d,(hl)
   3384 CB 2A              9851 	sra	d
   3386 CB 1B              9852 	rr	e
   3388 CB 2A              9853 	sra	d
   338A CB 1B              9854 	rr	e
   338C 21rC2s41           9855 	ld	hl,#_ff + 0
   338F 56                 9856 	ld	d,(hl)
   3390 21rC3s41           9857 	ld	hl,#_ff + 1
   3393 4E                 9858 	ld	c,(hl)
   3394 CB 29              9859 	sra	c
   3396 CB 1A              9860 	rr	d
   3398 CB 29              9861 	sra	c
   339A CB 1A              9862 	rr	d
   339C CB 29              9863 	sra	c
   339E CB 1A              9864 	rr	d
   33A0 7B                 9865 	ld	a,e
   33A1 F5                 9866 	push	af
   33A2 33                 9867 	inc	sp
   33A3 D5                 9868 	push	de
   33A4 33                 9869 	inc	sp
   33A5 53                 9870 	ld	d,e
   33A6 1E 04              9871 	ld	e,#0x04
   33A8 D5                 9872 	push	de
   33A9 CDr00s00           9873 	call	_msx2_palette
   33AC F1                 9874 	pop	af
   33AD F1                 9875 	pop	af
                           9876 ;demo.c:1417: ff+=2;
   33AE 21rC2s41           9877 	ld	hl,#_ff
   33B1 7E                 9878 	ld	a,(hl)
   33B2 C6 02              9879 	add	a,#0x02
   33B4 23                 9880 	inc	hl
   33B5 2B                 9881 	dec	hl
   33B6 C5                 9882 	push	bc
   33B7 4F                 9883 	ld	c, a
   33B8 23                 9884 	inc	hl
   33B9 7E                 9885 	ld	a, (hl)
   33BA 47                 9886 	ld	b, a
   33BB 79                 9887 	ld	a, c
   33BC 2B                 9888 	dec	hl
   33BD 77                 9889 	ld	(hl), a
   33BE 78                 9890 	ld	a, b
   33BF C1                 9891 	pop	bc
   33C0 CE 00              9892 	adc	a,#0x00
   33C2 23                 9893 	inc	hl
   33C3 77                 9894 	ld	(hl),a
                           9895 ;demo.c:1418: waitVB();
   33C4 76                 9896 		halt 
                           9897 ;demo.c:1419: cmd.dest_y = 256;
   33C5 21r30s41           9898 	ld	hl, #_cmd + 6
   33C8 36 00              9899 	ld	(hl),#0x00
   33CA 23                 9900 	inc	hl
   33CB 36 01              9901 	ld	(hl),#0x01
                           9902 ;demo.c:1420: cmd.dest_x = x;
   33CD 21r2Es41           9903 	ld	hl, #_cmd + 4
   33D0 DD 7E FE           9904 	ld	a,-2 (ix)
   33D3 77                 9905 	ld	(hl),a
   33D4 23                 9906 	inc	hl
   33D5 DD 7E FF           9907 	ld	a,-1 (ix)
   33D8 77                 9908 	ld	(hl),a
                           9909 ;demo.c:1421: vdp_copier(&cmd);
   33D9 21r2As41           9910 	ld	hl,#_cmd
   33DC E5                 9911 	push	hl
   33DD CDr00s00           9912 	call	_vdp_copier
   33E0 F1                 9913 	pop	af
                           9914 ;demo.c:1422: cmd.dest_y = 0;
   33E1 21r30s41           9915 	ld	hl, #_cmd + 6
   33E4 36 00              9916 	ld	(hl),#0x00
   33E6 23                 9917 	inc	hl
   33E7 36 00              9918 	ld	(hl),#0x00
                           9919 ;demo.c:1423: vdp_copier(&cmd);
   33E9 21r2As41           9920 	ld	hl,#_cmd
   33EC E5                 9921 	push	hl
   33ED CDr00s00           9922 	call	_vdp_copier
   33F0 F1                 9923 	pop	af
                           9924 ;demo.c:1415: for (x = 254; x > 0; x-=4) {
   33F1 DD 7E FE           9925 	ld	a,-2 (ix)
   33F4 C6 FC              9926 	add	a,#0xFC
   33F6 DD 77 FE           9927 	ld	-2 (ix),a
   33F9 DD 7E FF           9928 	ld	a,-1 (ix)
   33FC CE FF              9929 	adc	a,#0xFF
   33FE DD 77 FF           9930 	ld	-1 (ix),a
   3401 C3r6Fs33           9931 	jp	00144$
   3404                    9932 00147$:
                           9933 ;demo.c:1427: for (x = 0; x < 256; x+=4) {
   3404 DD 36 FE 00        9934 	ld	-2 (ix),#0x00
   3408 DD 36 FF 00        9935 	ld	-1 (ix),#0x00
   340C                    9936 00148$:
   340C DD 7E FE           9937 	ld	a,-2 (ix)
   340F D6 00              9938 	sub	a,#0x00
   3411 DD 7E FF           9939 	ld	a,-1 (ix)
   3414 DE 01              9940 	sbc	a,#0x01
   3416 F2rA1s34           9941 	jp	P,00151$
                           9942 ;demo.c:1428: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   3419 21rC2s41           9943 	ld	hl,#_ff + 0
   341C 5E                 9944 	ld	e,(hl)
   341D 21rC3s41           9945 	ld	hl,#_ff + 1
   3420 56                 9946 	ld	d,(hl)
   3421 CB 2A              9947 	sra	d
   3423 CB 1B              9948 	rr	e
   3425 CB 2A              9949 	sra	d
   3427 CB 1B              9950 	rr	e
   3429 21rC2s41           9951 	ld	hl,#_ff + 0
   342C 56                 9952 	ld	d,(hl)
   342D 21rC3s41           9953 	ld	hl,#_ff + 1
   3430 4E                 9954 	ld	c,(hl)
   3431 CB 29              9955 	sra	c
   3433 CB 1A              9956 	rr	d
   3435 CB 29              9957 	sra	c
   3437 CB 1A              9958 	rr	d
   3439 CB 29              9959 	sra	c
   343B CB 1A              9960 	rr	d
   343D 7B                 9961 	ld	a,e
   343E F5                 9962 	push	af
   343F 33                 9963 	inc	sp
   3440 D5                 9964 	push	de
   3441 33                 9965 	inc	sp
   3442 53                 9966 	ld	d,e
   3443 1E 04              9967 	ld	e,#0x04
   3445 D5                 9968 	push	de
   3446 CDr00s00           9969 	call	_msx2_palette
   3449 F1                 9970 	pop	af
   344A F1                 9971 	pop	af
                           9972 ;demo.c:1429: ff+=2;
   344B 21rC2s41           9973 	ld	hl,#_ff
   344E 7E                 9974 	ld	a,(hl)
   344F C6 02              9975 	add	a,#0x02
   3451 23                 9976 	inc	hl
   3452 2B                 9977 	dec	hl
   3453 C5                 9978 	push	bc
   3454 4F                 9979 	ld	c, a
   3455 23                 9980 	inc	hl
   3456 7E                 9981 	ld	a, (hl)
   3457 47                 9982 	ld	b, a
   3458 79                 9983 	ld	a, c
   3459 2B                 9984 	dec	hl
   345A 77                 9985 	ld	(hl), a
   345B 78                 9986 	ld	a, b
   345C C1                 9987 	pop	bc
   345D CE 00              9988 	adc	a,#0x00
   345F 23                 9989 	inc	hl
   3460 77                 9990 	ld	(hl),a
                           9991 ;demo.c:1430: waitVB();
   3461 76                 9992 		halt 
                           9993 ;demo.c:1431: cmd.dest_y = 256;
   3462 21r30s41           9994 	ld	hl, #_cmd + 6
   3465 36 00              9995 	ld	(hl),#0x00
   3467 23                 9996 	inc	hl
   3468 36 01              9997 	ld	(hl),#0x01
                           9998 ;demo.c:1432: cmd.dest_x = x;
   346A 21r2Es41           9999 	ld	hl, #_cmd + 4
   346D DD 7E FE          10000 	ld	a,-2 (ix)
   3470 77                10001 	ld	(hl),a
   3471 23                10002 	inc	hl
   3472 DD 7E FF          10003 	ld	a,-1 (ix)
   3475 77                10004 	ld	(hl),a
                          10005 ;demo.c:1433: vdp_copier(&cmd);
   3476 21r2As41          10006 	ld	hl,#_cmd
   3479 E5                10007 	push	hl
   347A CDr00s00          10008 	call	_vdp_copier
   347D F1                10009 	pop	af
                          10010 ;demo.c:1434: cmd.dest_y = 0;
   347E 21r30s41          10011 	ld	hl, #_cmd + 6
   3481 36 00             10012 	ld	(hl),#0x00
   3483 23                10013 	inc	hl
   3484 36 00             10014 	ld	(hl),#0x00
                          10015 ;demo.c:1435: vdp_copier(&cmd);
   3486 21r2As41          10016 	ld	hl,#_cmd
   3489 E5                10017 	push	hl
